Date,CHINA A RMB MOMENTUM
2012-04-18,1253.6973751161868
2012-04-19,1242.9603250922432
2012-04-20,1244.743665142693
2012-04-23,1243.6794468407638
2012-04-24,1231.502588787721
2012-04-25,1242.5033691286465
2012-04-26,1244.2305613098094
2012-04-27,1250.1711933470547
2012-04-30,1252.4381351807842
2012-05-01,1253.432509503612
2012-05-02,1283.86192329375
2012-05-03,1290.6756907527847
2012-05-04,1311.3372327335417
2012-05-07,1322.1059038978226
2012-05-08,1322.0326399306769
2012-05-09,1307.2709615651925
2012-05-10,1303.6961531831053
2012-05-11,1296.7853382454805
2012-05-14,1291.0853876305607
2012-05-15,1296.8003081299366
2012-05-16,1276.9427840303465
2012-05-17,1291.8780681962785
2012-05-18,1270.9087296763341
2012-05-21,1283.4145396415856
2012-05-22,1307.564672976208
2012-05-23,1318.2567841435111
2012-05-24,1294.268312434889
2012-05-25,1290.7408734499402
2012-05-28,1310.2090957007222
2012-05-29,1325.447724999337
2012-05-30,1333.599548288503
2012-05-31,1334.5173043453885
2012-06-01,1338.8108676009933
2012-06-04,1287.6179579094617
2012-06-05,1288.1494280151867
2012-06-06,1282.9777551689074
2012-06-07,1276.2600429148451
2012-06-08,1280.8562202942867
2012-06-11,1303.421971335304
2012-06-12,1306.8441400701845
2012-06-13,1321.5141037759709
2012-06-14,1308.229381640065
2012-06-15,1297.0800977712227
2012-06-18,1315.6596990721291
2012-06-19,1286.6453137219805
2012-06-20,1276.2469876525074
2012-06-21,1264.3430215324436
2012-06-22,1271.453721785169
2012-06-25,1239.1654344731678
2012-06-26,1244.3917456432744
2012-06-27,1247.607704746869
2012-06-28,1238.391471140696
2012-06-29,1239.2073002524216
2012-07-02,1256.639988300169
2012-07-03,1261.3755820482413
2012-07-04,1266.4796581124979
2012-07-05,1261.1665943949833
2012-07-06,1309.87553574139
2012-07-09,1286.855672721406
2012-07-10,1287.5228503677633
2012-07-11,1298.1017403418384
2012-07-12,1327.32214137036
2012-07-13,1323.8530203630153
2012-07-16,1295.3280678803228
2012-07-17,1306.5416534261958
2012-07-18,1293.3558979048728
2012-07-19,1297.05789768658
2012-07-20,1287.48578238803
2012-07-23,1270.8178996876482
2012-07-24,1289.6017316362768
2012-07-25,1273.8158754099761
2012-07-26,1244.7840381520614
2012-07-27,1233.879008330524
2012-07-30,1237.765426026252
2012-07-31,1239.3182968710555
2012-08-01,1255.6877760855916
2012-08-02,1241.62750922043
2012-08-03,1230.3501379479337
2012-08-06,1246.7777181102213
2012-08-07,1247.0776718461739
2012-08-08,1254.699795213354
2012-08-09,1277.6165584433684
2012-08-10,1262.3568352597777
2012-08-13,1214.7750545223225
2012-08-14,1220.3868170853698
2012-08-15,1212.0660143581506
2012-08-16,1197.7818943124082
2012-08-17,1197.0578574947256
2012-08-20,1182.2749629282107
2012-08-21,1171.3307623072637
2012-08-22,1158.7991574222604
2012-08-23,1148.9326003677234
2012-08-24,1145.5982673210226
2012-08-27,1114.1694653971886
2012-08-28,1108.6372275045112
2012-08-29,1095.8791957629467
2012-08-30,1100.9036918592988
2012-08-31,1091.4660266653352
2012-09-03,1121.4067658443105
2012-09-04,1112.7992469999922
2012-09-05,1110.697264654841
2012-09-06,1117.1041896935126
2012-09-07,1161.6156358843991
2012-09-10,1169.650861157728
2012-09-11,1153.4294223221134
2012-09-12,1153.6974759564764
2012-09-13,1137.6463611285888
2012-09-14,1126.885587993257
2012-09-17,1089.92903502967
2012-09-18,1088.0323229922346
2012-09-19,1093.675128424371
2012-09-20,1077.9862826350345
2012-09-21,1080.4893921508758
2012-09-24,1101.2398364280798
2012-09-25,1102.2805405690847
2012-09-26,1102.8697639604181
2012-09-27,1141.6962465951094
2012-09-28,1170.778920294824
2012-10-01,1167.1500046178153
2012-10-02,1164.4430467408508
2012-10-03,1167.466636406069
2012-10-04,1158.1753794381314
2012-10-05,1153.2979180392722
2012-10-08,1143.6210899738746
2012-10-09,1178.2920310535567
2012-10-10,1179.6427701910777
2012-10-11,1163.997078870023
2012-10-12,1164.9563934579512
2012-10-15,1163.3914260355193
2012-10-16,1157.4144659781084
2012-10-17,1149.7679398026096
2012-10-18,1176.3377041947315
2012-10-19,1179.557484297871
2012-10-22,1179.8298148886695
2012-10-23,1172.4995547909612
2012-10-24,1166.2038443244899
2012-10-25,1154.7133079166347
2012-10-26,1131.8199575563438
2012-10-29,1126.727474384203
2012-10-30,1128.9971314903582
2012-10-31,1142.4101568707938
2012-11-01,1171.455850725594
2012-11-02,1182.839305995587
2012-11-05,1182.1338200314206
2012-11-06,1174.844700583423
2012-11-07,1176.2925921164194
2012-11-08,1155.318859001059
2012-11-09,1149.9481576467779
2012-11-12,1159.416669887452
2012-11-13,1138.3229441923256
2012-11-14,1142.8425245614208
2012-11-15,1121.1124098705739
2012-11-16,1120.8436508691607
2012-11-19,1108.4382673376683
2012-11-20,1106.9223782969993
2012-11-21,1125.0133083594856
2012-11-22,1109.8283381053259
2012-11-23,1112.659131639371
2012-11-26,1099.7052810907076
2012-11-27,1090.7890696506197
2012-11-28,1077.7610667720428
2012-11-29,1059.9533303508408
2012-11-30,1078.1546866716433
2012-12-03,1065.5516709361204
2012-12-04,1075.2888160971559
2012-12-05,1109.384886493125
2012-12-06,1115.2676323964788
2012-12-07,1127.4973599819405
2012-12-10,1131.3434005898525
2012-12-11,1118.6294822770928
2012-12-12,1117.2772724793058
2012-12-13,1110.2855715937496
2012-12-14,1151.1509823202466
2012-12-17,1135.440848407925
2012-12-18,1127.1697902871751
2012-12-19,1126.6881162038346
2012-12-20,1141.961473312111
2012-12-21,1147.7653077981288
2012-12-24,1152.49806802229
2012-12-25,1180.9127776103649
2012-12-26,1185.4040722930135
2012-12-27,1184.745988536684
2012-12-28,1199.599179395279
2012-12-31,1221.3817609476662
2013-01-01,1221.3817609476664
2013-01-02,1216.2617271297283
2013-01-03,1229.6359158744638
2013-01-04,1228.392903047938
2013-01-07,1225.7392021235878
2013-01-08,1232.9177596799107
2013-01-09,1235.3926171896912
2013-01-10,1220.0765867059463
2013-01-11,1194.5779428416397
2013-01-14,1234.928223965479
2013-01-15,1247.138714912724
2013-01-16,1244.2920897803542
2013-01-17,1232.6753507837739
2013-01-18,1266.403522063176
2013-01-21,1259.3978562940508
2013-01-22,1249.2883593346376
2013-01-23,1257.6870407706856
2013-01-24,1238.371163570672
2013-01-25,1224.26148890436
2013-01-28,1252.155081422518
2013-01-29,1253.335968490846
2013-01-30,1251.47582606413
2013-01-31,1237.463665279972
2013-02-01,1235.228809716301
2013-02-04,1238.8747672759368
2013-02-05,1264.9913442765255
2013-02-06,1262.8002758564835
2013-02-07,1276.423792065545
2013-02-08,1290.6280260836393
2013-02-11,1290.7727261388845
2013-02-12,1282.576278585327
2013-02-13,1285.2490085224676
2013-02-14,1294.4008022345413
2013-02-15,1293.5282051617644
2013-02-18,1274.7109655919373
2013-02-19,1247.3252267011208
2013-02-20,1267.220828176586
2013-02-21,1254.3055996710625
2013-02-22,1258.95481659122
2013-02-25,1256.624376993258
2013-02-26,1257.6872545579738
2013-02-27,1265.0102982213612
2013-02-28,1301.2296707266612
2013-03-01,1313.931208976871
2013-03-04,1258.488342100052
2013-03-05,1285.4144306436642
2013-03-06,1302.5762955228897
2013-03-07,1282.816297788378
2013-03-08,1288.4659433497784
2013-03-11,1287.7596810836596
2013-03-12,1270.1377610875672
2013-03-13,1263.0347908966826
2013-03-14,1273.1640634499151
2013-03-15,1264.0344157497207
2013-03-18,1267.4139035428263
2013-03-19,1282.5887082157278
2013-03-20,1316.9042784180633
2013-03-21,1326.5550585163896
2013-03-22,1324.953377435992
2013-03-25,1344.9475832921726
2013-03-26,1339.9701514322671
2013-03-27,1355.174138407076
2013-03-28,1321.6628893500617
2013-03-29,1317.6050961195474
2013-04-01,1317.2736507450636
2013-04-02,1304.0817413539667
2013-04-03,1294.595360260906
2013-04-04,1293.9910680435755
2013-04-05,1277.2969734781232
2013-04-08,1283.7488327359779
2013-04-09,1285.8643646928604
2013-04-10,1276.445379634036
2013-04-11,1267.7774944224816
2013-04-12,1264.494038882479
2013-04-15,1262.706190061988
2013-04-16,1279.9312062097588
2013-04-17,1306.7057651852006
2013-04-18,1305.461194386699
2013-04-19,1333.8455020877384
2013-04-22,1336.3791882670216
2013-04-23,1305.2623901268394
2013-04-24,1336.152761718319
2013-04-25,1317.1319337837358
2013-04-26,1304.0811943209874
2013-04-29,1296.8141769785877
2013-04-30,1288.5517080111874
2013-05-01,1287.6726838792918
2013-05-02,1319.896311131861
2013-05-03,1337.941407379847
2013-05-06,1353.893392473486
2013-05-07,1359.156987979664
2013-05-08,1370.978915206752
2013-05-09,1366.928780863907
2013-05-10,1378.465376181867
2013-05-13,1363.4235248060709
2013-05-14,1341.696352940969
2013-05-15,1366.7671579807184
2013-05-16,1389.1206839912709
2013-05-17,1422.0134609364663
2013-05-20,1419.2718257555216
2013-05-21,1430.513615302427
2013-05-22,1429.0766542686756
2013-05-23,1419.4883625600228
2013-05-24,1426.4844134990517
2013-05-27,1426.0596608787168
2013-05-28,1454.5338384668191
2013-05-29,1446.4997682655369
2013-05-30,1427.5149983867234
2013-05-31,1416.084840211306
2013-06-03,1389.303740850913
2013-06-04,1362.9862986308226
2013-06-05,1364.9127238478748
2013-06-06,1334.4048717022313
2013-06-07,1314.151000950598
2013-06-10,1316.7405591774889
2013-06-11,1308.805100611502
2013-06-12,1302.7206019620874
2013-06-13,1274.6209348476293
2013-06-14,1302.996177793217
2013-06-17,1304.5651553928003
2013-06-18,1307.2214516146632
2013-06-19,1299.5180610453158
2013-06-20,1269.5325918398441
2013-06-21,1275.3984657107217
2013-06-24,1192.8036765303887
2013-06-25,1200.3001562895606
2013-06-26,1248.4112293273613
2013-06-27,1233.454290438763
2013-06-28,1249.9897162117952
2013-07-01,1285.5443125815043
2013-07-02,1313.7885338921114
2013-07-03,1326.277593045549
2013-07-04,1328.063642813202
2013-07-05,1321.7271718831248
2013-07-08,1277.9205780754448
2013-07-09,1287.8758053649378
2013-07-10,1314.585749420447
2013-07-11,1341.5733260683683
2013-07-12,1330.4834203580037
2013-07-15,1362.3345735065616
2013-07-16,1362.3546106739873
2013-07-17,1337.7482432596
2013-07-18,1321.1085480440568
2013-07-19,1283.18762142655
2013-07-22,1292.677296290831
2013-07-23,1337.9997292950993
2013-07-24,1350.993281744123
2013-07-25,1324.8890529387618
2013-07-26,1308.1896352461597
2013-07-29,1280.7889127149263
2013-07-30,1272.7954373230266
2013-07-31,1265.889370822093
2013-08-01,1313.3846333084948
2013-08-02,1306.0525264764515
2013-08-05,1337.5829128053272
2013-08-06,1358.1914751294933
2013-08-07,1341.153282982982
2013-08-08,1341.3250208761688
2013-08-09,1342.2419946866721
2013-08-12,1365.357689009922
2013-08-13,1370.7702928736817
2013-08-14,1364.393348847998
2013-08-15,1341.8422952152766
2013-08-16,1315.469277894731
2013-08-19,1336.4089592945923
2013-08-20,1326.7737536329664
2013-08-21,1327.1594448725357
2013-08-22,1339.4616855094753
2013-08-23,1336.6433645923266
2013-08-26,1366.258677340592
2013-08-27,1356.6160740591702
2013-08-28,1337.8851388079177
2013-08-29,1340.1519539428689
2013-08-30,1325.8802320903606
2013-09-02,1341.5699990993735
2013-09-03,1369.3280366105853
2013-09-04,1359.4552262887846
2013-09-05,1365.8996879279107
2013-09-06,1374.1494175360733
2013-09-09,1387.8172385502849
2013-09-10,1383.356511642512
2013-09-11,1365.7882603078851
2013-09-12,1368.0657325446828
2013-09-13,1377.3759532027348
2013-09-16,1372.8198425575658
2013-09-17,1364.2441405733375
2013-09-18,1363.1942990741543
2013-09-19,1343.6158393237445
2013-09-20,1346.8979239825164
2013-09-23,1388.244446367968
2013-09-24,1381.2358022330304
2013-09-25,1358.9500798193467
2013-09-26,1350.3037737481109
2013-09-27,1354.6558516374573
2013-09-30,1361.7422452132594
2013-10-01,1362.8497210697785
2013-10-02,1356.3315479437322
2013-10-03,1353.046126350005
2013-10-04,1355.8327315898125
2013-10-07,1358.2304021168848
2013-10-08,1376.932841025826
2013-10-09,1396.2514934639155
2013-10-10,1390.0371781657043
2013-10-11,1397.5001727801025
2013-10-14,1398.8442307744856
2013-10-15,1401.2389112225335
2013-10-16,1386.319945595565
2013-10-17,1367.476483570168
2013-10-18,1375.078617265603
2013-10-21,1408.560772262448
2013-10-22,1380.3680174298952
2013-10-23,1361.103136484971
2013-10-24,1352.8615175724615
2013-10-25,1320.4848546655357
2013-10-28,1312.251234793359
2013-10-29,1308.7228983567186
2013-10-30,1322.6078931424745
2013-10-31,1312.6139821791749
2013-11-01,1327.9562363851887
2013-11-04,1329.2016376870188
2013-11-05,1339.8118656699874
2013-11-06,1313.1501535710645
2013-11-07,1305.9387464909191
2013-11-08,1298.7166702209113
2013-11-11,1312.2079791836195
2013-11-12,1319.0266086894494
2013-11-13,1293.866386734537
2013-11-14,1303.1643170163236
2013-11-15,1322.4929871611014
2013-11-18,1340.8643368049336
2013-11-19,1333.7759874907108
2013-11-20,1344.978366461538
2013-11-21,1330.5593792571874
2013-11-22,1316.8615889355394
2013-11-25,1318.8744538805652
2013-11-26,1318.9587784972632
2013-11-27,1342.389124378703
2013-11-28,1348.1234005178774
2013-11-29,1350.8532177978143
2013-12-02,1295.339617260329
2013-12-03,1313.5604983369963
2013-12-04,1336.2266304435184
2013-12-05,1314.4707227409713
2013-12-06,1304.230430246021
2013-12-09,1313.4751367244592
2013-12-10,1309.7573138695614
2013-12-11,1294.7209727348493
2013-12-12,1308.7893820419881
2013-12-13,1311.383613185442
2013-12-16,1284.265305265573
2013-12-17,1275.878147586571
2013-12-18,1271.019195439617
2013-12-19,1264.8584182379927
2013-12-20,1250.9134311846078
2013-12-23,1243.7749462762972
2013-12-24,1256.072419709195
2013-12-25,1272.680040655062
2013-12-26,1241.9961189163935
2013-12-27,1252.0719170951522
2013-12-30,1250.5603403401037
2013-12-31,1265.9605703641228
2014-01-01,1265.9605703641228
2014-01-02,1282.7422089889947
2014-01-03,1283.199962396803
2014-01-06,1249.3822301609719
2014-01-07,1259.767560819231
2014-01-08,1277.465719862561
2014-01-09,1265.010881037451
2014-01-10,1238.202889181395
2014-01-13,1227.4206352884526
2014-01-14,1243.5967029469793
2014-01-15,1265.343405920221
2014-01-16,1253.255627289574
2014-01-17,1236.0439728134681
2014-01-20,1217.9352314764412
2014-01-21,1237.2376468073371
2014-01-22,1269.6997848272888
2014-01-23,1270.404382215898
2014-01-24,1280.2617027229132
2014-01-27,1266.0779222733365
2014-01-28,1259.8261230692176
2014-01-29,1271.0803349944456
2014-01-30,1260.704810080791
2014-01-31,1267.9967143621527
2014-02-03,1264.901408553524
2014-02-04,1265.650397211859
2014-02-05,1263.5928092762474
2014-02-06,1257.3675275951928
2014-02-07,1268.0790122281867
2014-02-10,1309.0637568580385
2014-02-11,1300.4361185840128
2014-02-12,1315.2518137713041
2014-02-13,1300.9707962898542
2014-02-14,1313.9594874885815
2014-02-17,1322.801786972751
2014-02-18,1312.8946287128013
2014-02-19,1321.8944510985875
2014-02-20,1305.0089940397593
2014-02-21,1290.6279942263893
2014-02-24,1278.4556903597836
2014-02-25,1224.0928642913823
2014-02-26,1225.3045885604315
2014-02-27,1203.1301087150764
2014-02-28,1209.8774739201708
2014-03-03,1234.1816926623674
2014-03-04,1222.0132209518213
2014-03-05,1215.7040974007916
2014-03-06,1204.0703638499472
2014-03-07,1201.6683662051653
2014-03-10,1164.536215372793
2014-03-11,1167.3327830532714
2014-03-12,1155.7532776044714
2014-03-13,1172.4195898704754
2014-03-14,1157.6297402236955
2014-03-17,1174.8086393875415
2014-03-18,1173.4995671680094
2014-03-19,1151.0363120529134
2014-03-20,1118.7431319166938
2014-03-21,1151.3757579431199
2014-03-24,1156.2977146422686
2014-03-25,1162.3856994465302
2014-03-26,1164.384709968443
2014-03-27,1150.8942925006754
2014-03-28,1135.4421593841935
2014-03-31,1124.051943779639
2014-04-01,1135.0151527622882
2014-04-02,1137.919925867445
2014-04-03,1139.3173660625448
2014-04-04,1156.5333947901095
2014-04-07,1152.4516112325978
2014-04-08,1175.3712284278827
2014-04-09,1183.2169192033239
2014-04-10,1181.2900343784481
2014-04-11,1177.2170022841733
2014-04-14,1192.7534693366842
2014-04-15,1179.102433165487
2014-04-16,1180.9112046918035
2014-04-17,1176.7704642433957
2014-04-18,1177.7606659603978
2014-04-21,1161.2946975175182
2014-04-22,1156.0967111340567
2014-04-23,1143.8999336143793
2014-04-24,1134.8356469786481
2014-04-25,1116.3805562259763
2014-04-28,1084.9401356129617
2014-04-29,1103.7510818553249
2014-04-30,1110.456927925823
2014-05-01,1110.456927925823
2014-05-02,1110.456927925823
2014-05-05,1116.741627339975
2014-05-06,1120.4048289976206
2014-05-07,1094.701680168515
2014-05-08,1095.6957758842866
2014-05-09,1092.9663439919416
2014-05-12,1114.0853288272265
2014-05-13,1119.8151612359236
2014-05-14,1119.5882080620831
2014-05-15,1095.7845352558954
2014-05-16,1099.6585312759037
2014-05-19,1087.516662864614
2014-05-20,1089.0556414449122
2014-05-21,1106.1896809913342
2014-05-22,1104.3842027417497
2014-05-23,1115.9839754148588
2014-05-26,1125.9012232062603
2014-05-27,1121.3471951567724
2014-05-28,1136.5784166938495
2014-05-29,1125.1727939531995
2014-05-30,1126.7275275447423
2014-06-02,1129.87400162497
2014-06-03,1121.4247354191798
2014-06-04,1109.5058730885742
2014-06-05,1123.8960436998461
2014-06-06,1116.9001752851557
2014-06-09,1120.0902683115453
2014-06-10,1139.3466980422968
2014-06-11,1142.620647134573
2014-06-12,1137.2085080597162
2014-06-13,1152.4879881873997
2014-06-16,1153.4001784025834
2014-06-17,1145.0518784138321
2014-06-18,1134.977677135387
2014-06-19,1110.1635962514576
2014-06-20,1121.7313350132376
2014-06-23,1121.552630807612
2014-06-24,1129.2420268339235
2014-06-25,1121.8227509867386
2014-06-26,1138.1161105468987
2014-06-27,1136.6918031902749
2014-06-30,1143.027113393181
2014-07-01,1142.89584219766
2014-07-02,1143.4142057272672
2014-07-03,1154.4363505475342
2014-07-04,1157.4457645368902
2014-07-07,1151.01703319238
2014-07-08,1156.6916440281711
2014-07-09,1138.089847091834
2014-07-10,1132.8506882662825
2014-07-11,1139.573002183759
2014-07-14,1151.7741146028648
2014-07-15,1154.632036457996
2014-07-16,1155.269715302323
2014-07-17,1148.8806783126115
2014-07-18,1157.5913771458247
2014-07-21,1159.6647376737646
2014-07-22,1179.8198878145304
2014-07-23,1173.4591732411386
2014-07-24,1184.1558358546215
2014-07-25,1197.6608244938498
2014-07-28,1221.7043216707236
2014-07-29,1227.9150154264153
2014-07-30,1232.2337170962362
2014-07-31,1240.142921172355
2014-08-01,1229.2541625964725
2014-08-04,1248.818189544171
2014-08-05,1253.6745625921787
2014-08-06,1255.806757156932
2014-08-07,1238.2407114411803
2014-08-08,1239.1128426980406
2014-08-11,1257.34025426839
2014-08-12,1255.8993508907652
2014-08-13,1251.8869044514956
2014-08-14,1242.9198706012792
2014-08-15,1255.3737116130455
2014-08-18,1267.3724317168203
2014-08-19,1274.8676331191857
2014-08-20,1275.0580988250201
2014-08-21,1272.4170220545284
2014-08-22,1281.749449411005
2014-08-25,1282.4202684011423
2014-08-26,1270.4520078301057
2014-08-27,1273.488061417261
2014-08-28,1268.5348202469581
2014-08-29,1283.6134421207473
2014-09-01,1301.32746913735
2014-09-02,1316.7625641929396
2014-09-03,1329.6595574819564
2014-09-04,1355.0641951412672
2014-09-05,1364.1749607116194
2014-09-08,1365.2284997012414
2014-09-09,1368.2946235363113
2014-09-10,1368.5538362068912
2014-09-11,1357.124104477489
2014-09-12,1362.460452531448
2014-09-15,1353.5180552791041
2014-09-16,1316.8418349501565
2014-09-17,1324.6189220418726
2014-09-18,1334.0027151048726
2014-09-19,1353.7874467923627
2014-09-22,1333.189971177438
2014-09-23,1341.079960001135
2014-09-24,1366.1280651120796
2014-09-25,1365.4710578679424
2014-09-26,1371.1699179780146
2014-09-29,1373.2317536135754
2014-09-30,1384.949192581835
2014-10-01,1389.0175598658275
2014-10-02,1382.6507033856267
2014-10-03,1398.3431782991672
2014-10-06,1391.9461114877897
2014-10-07,1385.333017284823
2014-10-08,1397.822304771243
2014-10-09,1392.0322430854976
2014-10-10,1388.3007638043616
2014-10-13,1373.7727803633163
2014-10-14,1365.7060752422447
2014-10-15,1364.4020739151374
2014-10-16,1345.9082359869456
2014-10-17,1349.806867933953
2014-10-20,1358.3303919153282
2014-10-21,1354.717257649088
2014-10-22,1352.146743925781
2014-10-23,1339.509117157204
2014-10-24,1339.9274322650515
2014-10-27,1330.0435252317054
2014-10-28,1347.2842770218383
2014-10-29,1362.2414052534557
2014-10-30,1379.5885100697933
2014-10-31,1400.7670506380982
2014-11-03,1404.4032915241366
2014-11-04,1383.640383261706
2014-11-05,1383.37938462424
2014-11-06,1395.3560074094803
2014-11-07,1387.4529092244165
2014-11-10,1411.8362875729822
2014-11-11,1398.0374337713436
2014-11-12,1411.8295229511862
2014-11-13,1401.1288334050844
2014-11-14,1405.6710282670024
2014-11-17,1413.9643740186086
2014-11-18,1395.68085281508
2014-11-19,1402.551084611551
2014-11-20,1395.0787051554914
2014-11-21,1425.1810369998168
2014-11-24,1451.5976864364527
2014-11-25,1470.8168764814889
2014-11-26,1481.5643718383565
2014-11-27,1502.8733240484003
2014-11-28,1497.0894182227494
2014-12-01,1483.0064100135028
2014-12-02,1523.977307773072
2014-12-03,1548.8798787828011
2014-12-04,1576.0890078255825
2014-12-05,1622.8600692863083
2014-12-08,1698.589217541832
2014-12-09,1605.861135545906
2014-12-10,1670.6779060781125
2014-12-11,1682.4625499811457
2014-12-12,1689.86262441349
2014-12-15,1723.8578074869183
2014-12-16,1742.8303211190735
2014-12-17,1754.671713297631
2014-12-18,1782.4836156686938
2014-12-19,1818.19596924633
2014-12-22,1759.979994319644
2014-12-23,1695.3925522470786
2014-12-24,1679.2569423471016
2014-12-25,1741.0429283907195
2014-12-26,1789.755188977994
2014-12-29,1783.678103223221
2014-12-30,1761.2085945847953
2014-12-31,1807.9767299804384
2015-01-01,1807.9767299804384
2015-01-02,1818.4965230978175
2015-01-05,1850.757270010906
2015-01-06,1836.37690562543
2015-01-07,1886.0607607024422
2015-01-08,1808.3313767707455
2015-01-09,1790.8385994318041
2015-01-12,1753.8683446730695
2015-01-13,1736.803388296297
2015-01-14,1735.599274855117
2015-01-15,1837.0974314972236
2015-01-16,1842.734709913018
2015-01-19,1642.5268004524132
2015-01-20,1628.772285071822
2015-01-21,1723.2381446882582
2015-01-22,1760.4372354214797
2015-01-23,1798.5225205133354
2015-01-26,1787.0263511032917
2015-01-27,1767.0100127135872
2015-01-28,1750.8114594644585
2015-01-29,1724.3974018275812
2015-01-30,1690.9321552897932
2015-02-02,1619.6539656928096
2015-02-03,1662.2238517592934
2015-02-04,1655.2551190935753
2015-02-05,1636.9100386415637
2015-02-06,1625.191018926524
2015-02-09,1667.5451425017693
2015-02-10,1702.341540993432
2015-02-11,1716.1555853082639
2015-02-12,1709.3875977438845
2015-02-13,1711.9537811519303
2015-02-16,1711.2666022227015
2015-02-17,1726.3251884595677
2015-02-18,1732.0231327950196
2015-02-19,1727.6134342873984
2015-02-20,1730.9566629942929
2015-02-23,1733.0909175437591
2015-02-24,1735.7661482976641
2015-02-25,1704.9241676069892
2015-02-26,1807.9589978278054
2015-02-27,1796.836598038141
2015-03-02,1817.8993768066705
2015-03-03,1759.867791681525
2015-03-04,1775.814237755914
2015-03-05,1765.5480396737296
2015-03-06,1786.448531100427
2015-03-09,1786.875879119335
2015-03-10,1804.8695365984847
2015-03-11,1829.8124385191095
2015-03-12,1861.335582114678
2015-03-13,1905.9493189635757
2015-03-16,1942.966993252663
2015-03-17,2007.3761300161411
2015-03-18,2049.8278586551905
2015-03-19,2082.099365454019
2015-03-20,2105.6894876850924
2015-03-23,2141.3089434463063
2015-03-24,2163.3687678731267
2015-03-25,2117.56690263434
2015-03-26,2117.6475241154208
2015-03-27,2138.524603869618
2015-03-30,2242.0643875291785
2015-03-31,2237.502983607993
2015-04-01,2278.3597741343397
2015-04-02,2233.460520703401
2015-04-03,2273.59282274381
2015-04-06,2242.4773547387063
2015-04-07,2323.498115576282
2015-04-08,2400.1327096308273
2015-04-09,2406.5187583888273
2015-04-10,2444.9037368582885
2015-04-13,2489.455364254381
2015-04-14,2517.468902533333
2015-04-15,2503.533834009201
2015-04-16,2528.5641968730165
2015-04-17,2601.8753395314816
2015-04-20,2619.1477545135667
2015-04-21,2663.540790184871
2015-04-22,2786.9693792646485
2015-04-23,2765.918976775583
2015-04-24,2732.8647569651703
2015-04-27,2822.2506362662525
2015-04-28,2830.626714334384
2015-04-29,2753.562264926653
2015-04-30,2728.6809107722
2015-05-01,2724.5474667549915
2015-05-04,2765.4801627228817
2015-05-05,2643.4296400507274
2015-05-06,2548.478966997196
2015-05-07,2476.626914213343
2015-05-08,2533.675899268192
2015-05-11,2629.697216901585
2015-05-12,2659.471314117406
2015-05-13,2581.7488162510117
2015-05-14,2564.646531352291
2015-05-15,2486.5419247676195
2015-05-18,2440.833793455557
2015-05-19,2611.183138921709
2015-05-20,2610.5389707226946
2015-05-21,2638.7494890438156
2015-05-22,2737.493964653617
2015-05-25,2850.957644145517
2015-05-26,2914.2777976943325
2015-05-27,2899.261720567964
2015-05-28,2656.004109260853
2015-05-29,2601.44734083964
2015-06-01,2752.6311172567794
2015-06-02,2760.873616825636
2015-06-03,2718.139658095337
2015-06-04,2683.5298744906954
2015-06-05,2792.695242028618
2015-06-08,2768.2324805865874
2015-06-09,2751.2922425762413
2015-06-10,2704.772414443373
2015-06-11,2702.6084990771997
2015-06-12,2696.465366599993
2015-06-15,2638.2656800176405
2015-06-16,2521.114001233423
2015-06-17,2571.489171060756
2015-06-18,2428.9847871568195
2015-06-19,2270.4300525609215
2015-06-22,2256.982588115884
2015-06-23,2346.846133246232
2015-06-24,2401.4962498679
2015-06-25,2315.112153277081
2015-06-26,2119.1151226292263
2015-06-29,1985.318184491329
2015-06-30,2114.539462745566
2015-07-01,2040.7103573550696
2015-07-02,1928.4043423983246
2015-07-03,1825.3783929200247
2015-07-06,1810.3095247311164
2015-07-07,1747.3762061470118
2015-07-08,1644.1571620260468
2015-07-09,1714.6184874623634
2015-07-10,1775.624568968365
2015-07-13,1886.6162858808893
2015-07-14,1894.2659710490134
2015-07-15,1792.312941516624
2015-07-16,1841.9941230386005
2015-07-17,1943.9398020339202
2015-07-20,1978.298132289584
2015-07-21,1987.4578359560214
2015-07-22,2028.9449001333435
2015-07-23,2070.6172472691615
2015-07-24,2044.8053108223
2015-07-27,1884.4489085310402
2015-07-28,1867.7161887766476
2015-07-29,1950.5748192631215
2015-07-30,1918.4248794446405
2015-07-31,1849.7212670398064
2015-08-03,1798.3788648615707
2015-08-04,1893.582788560699
2015-08-05,1879.0296524824762
2015-08-06,1842.2328925102956
2015-08-07,1886.1623828115055
2015-08-10,1980.0566475789592
2015-08-11,1926.6739786897704
2015-08-12,1856.8258036801824
2015-08-13,1905.8418084350185
2015-08-14,1923.5879721737247
2015-08-17,1968.8835566789587
2015-08-18,1837.709986913251
2015-08-19,1858.9565187324383
2015-08-20,1762.7946432870922
2015-08-21,1659.6882183193152
2015-08-24,1498.1463916434257
2015-08-25,1407.465390625182
2015-08-26,1335.186415924778
2015-08-27,1411.2768128796215
2015-08-28,1493.748663747636
2015-08-31,1478.3374145651758
2015-09-01,1417.7679096834465
2015-09-02,1397.6134862914705
2015-09-03,1414.4908987335073
2015-09-04,1412.0730743373094
2015-09-07,1390.0731374953914
2015-09-08,1425.737273026448
2015-09-09,1474.0943664160864
2015-09-10,1439.2983244737404
2015-09-11,1434.6059400869722
2015-09-14,1355.3554401855688
