Date,EAFE VOTING RIGHTS-ADJUSTED
2022-01-14,1381.4458204550374
2022-01-17,1384.2599675547224
2022-01-18,1370.0821003176472
2022-01-19,1362.100044676226
2022-01-20,1372.8421923247454
2022-01-21,1352.581919786292
2022-01-24,1314.7962170271999
2022-01-25,1310.2149458538263
2022-01-26,1323.8329561555995
2022-01-27,1304.6911830731285
2022-01-28,1303.7229707953122
2022-01-31,1315.576540262874
2022-02-01,1331.8341283683185
2022-02-02,1347.552742968692
2022-02-03,1339.1522188204328
2022-02-04,1331.7185550797185
2022-02-07,1338.7723163947253
2022-02-08,1338.349863999684
2022-02-09,1358.7115923810193
2022-02-10,1361.162920760974
2022-02-11,1350.743699270998
2022-02-14,1322.2761502220003
2022-02-15,1333.7621657061243
2022-02-16,1343.2313503808539
2022-02-17,1338.0549091024645
2022-02-18,1326.269851550244
2022-02-21,1314.8171873640301
2022-02-22,1307.1687246212894
2022-02-23,1305.0649809595795
2022-02-24,1251.4479427951007
2022-02-25,1292.3791837530705
2022-02-28,1292.9972973519143
2022-03-01,1269.6077439355097
2022-03-02,1263.262756119995
2022-03-03,1252.0625024020587
2022-03-04,1208.9698586877366
2022-03-07,1185.4292640289027
2022-03-08,1174.4142128702742
2022-03-09,1221.2666800674199
2022-03-10,1220.7943550234156
2022-03-11,1214.8646847102439
2022-03-14,1222.8971563098366
2022-03-15,1220.0155369967938
2022-03-16,1252.6328930474024
2022-03-17,1277.9618608639084
2022-03-18,1281.7013198260968
2022-03-21,1282.3455806103411
2022-03-22,1290.372185170316
2022-03-23,1288.4676979295361
2022-03-24,1286.2575283441395
2022-03-25,1285.0448353571223
2022-03-28,1279.6673012752199
2022-03-29,1309.878335079656
2022-03-30,1313.6294407362636
2022-03-31,1300.7120542735213
2022-04-01,1294.0523515616735
2022-04-04,1300.2530624718777
2022-04-05,1296.3687186469883
2022-04-06,1275.1690724137545
2022-04-07,1265.8708331747007
2022-04-08,1274.1152802254899
2022-04-11,1266.8572283827789
2022-04-12,1259.6145204683091
2022-04-13,1259.8589860858988
2022-04-14,1263.2701804673998
2022-04-15,1261.6996928257026
2022-04-18,1256.2935253361204
2022-04-19,1250.2012639215372
2022-04-20,1269.8870184114164
2022-04-21,1271.0184080209974
2022-04-22,1243.988468829506
2022-04-25,1218.9418937809135
2022-04-26,1208.018174998013
2022-04-27,1197.3932807682634
2022-04-28,1204.099613437282
2022-04-29,1216.3696070585795
2022-05-02,1201.13646769235
2022-05-03,1207.7745002259958
2022-05-04,1201.4545785085231
2022-05-05,1194.9061922256599
2022-05-06,1183.3151460224171
2022-05-09,1149.1648837905464
2022-05-10,1151.1419857249707
2022-05-11,1164.4752279502322
2022-05-12,1147.662603386258
2022-05-13,1168.256054865958
2022-05-16,1171.1773556189132
2022-05-17,1192.1661930338023
2022-05-18,1187.4575814467366
2022-05-19,1179.1941096718429
2022-05-20,1185.6620281441983
2022-05-23,1207.904991341368
2022-05-24,1202.3423610428767
2022-05-25,1202.963141858405
2022-05-26,1211.6015226827856
2022-05-27,1226.9079532707915
2022-05-30,1243.186999524569
2022-05-31,1227.9270299253321
2022-06-01,1218.7742678172997
2022-06-02,1224.7698974076484
2022-06-03,1222.8110585122652
2022-06-06,1229.693288774859
2022-06-07,1223.352931079644
2022-06-08,1221.129418111192
2022-06-09,1200.8048689997581
2022-06-10,1165.804867356188
2022-06-13,1132.0300731978532
2022-06-14,1113.750075816174
2022-06-15,1120.346362123686
2022-06-16,1113.6068829627884
2022-06-17,1098.6627523018963
2022-06-20,1110.119673493624
2022-06-21,1119.8597399742189
2022-06-22,1115.0612375312924
2022-06-23,1107.0852925363793
2022-06-24,1128.8009014837105
2022-06-27,1141.5375783228083
2022-06-28,1140.0139334307873
2022-06-29,1128.5446668676448
2022-06-30,1112.0789723881658
2022-07-01,1103.430477131429
2022-07-04,1114.347537753527
2022-07-05,1087.4074816540822
2022-07-06,1091.5175301182476
2022-07-07,1108.6174168902708
2022-07-08,1114.093818579536
2022-07-11,1101.648976955433
2022-07-12,1100.4149264158234
2022-07-13,1097.7963566932408
2022-07-14,1074.6685190990431
2022-07-15,1093.586192066272
2022-07-18,1111.8283543756006
2022-07-19,1127.3130861153443
2022-07-20,1130.9644356034173
2022-07-21,1132.6360184421258
2022-07-22,1142.6252119261862
2022-07-25,1139.727468832484
2022-07-26,1134.4491773484901
2022-07-27,1136.6385821767904
2022-07-28,1153.9884008550418
2022-07-29,1167.5123899876214
2022-08-01,1180.166619130687
2022-08-02,1166.0289787952747
2022-08-03,1160.3640632386343
2022-08-04,1171.3259918028605
2022-08-05,1161.232582395803
2022-08-08,1173.52880368433
2022-08-09,1165.941904231733
2022-08-10,1187.7005312635235
2022-08-11,1189.5403542922177
2022-08-12,1186.4127355993019
2022-08-15,1188.1141671570906
2022-08-16,1185.3123930853183
2022-08-17,1177.9053420186149
2022-08-18,1177.026751604194
2022-08-19,1160.3230063545825
2022-08-22,1146.6154400144417
2022-08-23,1143.2232030530904
2022-08-24,1142.0220123397085
2022-08-25,1147.3437529199693
2022-08-26,1137.7826578203874
2022-08-29,1118.2760171808868
2022-08-30,1117.0980456880957
2022-08-31,1112.6432127562218
2022-09-01,1083.3729143925584
2022-09-02,1103.2428567344052
2022-09-05,1090.615538836587
2022-09-06,1085.107162179284
2022-09-07,1077.1437942654109
2022-09-08,1089.412960197715
2022-09-09,1112.536845050418
2022-09-12,1135.3241704877755
2022-09-13,1112.482685663374
2022-09-14,1098.9550125238554
2022-09-15,1092.7511178083444
2022-09-16,1082.4585388804082
2022-09-19,1079.8059329485363
2022-09-20,1073.1944761620546
2022-09-21,1064.5298577133244
2022-09-22,1050.675371433411
2022-09-23,1022.3427195142672
2022-09-26,1005.0373760886483
2022-09-27,1002.4827988220152
2022-09-28,1000.1412507935962
2022-09-29,1003.7388577726271
2022-09-30,1007.1744493083332
2022-10-03,1016.4724022710561
2022-10-04,1056.882944756951
2022-10-05,1046.5357120574295
2022-10-06,1041.8163010526303
2022-10-07,1027.0369398704186
2022-10-10,1014.3123489194805
2022-10-11,1005.1537259273152
2022-10-12,998.9090497299156
2022-10-13,1001.529979215868
2022-10-14,1012.9974608279645
2022-10-17,1024.9980985816533
2022-10-18,1033.5965354484272
2022-10-19,1025.9108509781452
2022-10-20,1030.4303054284856
2022-10-21,1019.1395245843108
2022-10-24,1036.6068776527395
2022-10-25,1056.920043141813
2022-10-26,1073.0218029083865
2022-10-27,1069.5375535822868
2022-10-28,1061.446177784856
2022-10-31,1062.241694091
2022-11-01,1070.6033688117077
2022-11-02,1070.3457878060854
2022-11-03,1050.4763329958216
2022-11-04,1074.7251272105814
2022-11-07,1089.9303917420411
2022-11-08,1106.4514257608366
2022-11-09,1097.7436535718919
2022-11-10,1136.6692940151038
2022-11-11,1165.6356371842078
2022-11-14,1162.9567365133873
2022-11-15,1174.105594180355
2022-11-16,1168.7544121058788
2022-11-17,1156.894047082201
2022-11-18,1169.6885522105779
2022-11-21,1154.736790854924
2022-11-22,1168.7015256948398
2022-11-23,1184.4352028511314
2022-11-24,1197.6331432613508
2022-11-25,1194.9448897852442
2022-11-28,1186.098252100083
2022-11-29,1184.1960161474235
2022-11-30,1182.9964365596766
2022-12-01,1214.7130285532683
2022-12-02,1206.6906220448757
2022-12-05,1206.212328526937
2022-12-06,1198.8468836549134
2022-12-07,1191.5367594222703
2022-12-08,1193.5656860959568
2022-12-09,1203.8068702486967
2022-12-12,1195.013871050305
2022-12-13,1222.1334780314262
2022-12-14,1224.8040456191945
2022-12-15,1193.1131969052535
2022-12-16,1177.9968104106053
2022-12-19,1174.2570581381758
2022-12-20,1180.8173336219338
2022-12-21,1191.2844264611813
2022-12-22,1184.8910356544345
2022-12-23,1183.0045768568712
2022-12-26,1183.4891689343801
2022-12-27,1187.225256589655
2022-12-28,1182.7724189474563
2022-12-29,1190.2692081934
2022-12-30,1183.502998041175
2023-01-02,1190.8739177520085
2023-01-03,1193.2572177520838
2023-01-04,1205.9206225146518
2023-01-05,1194.041861178172
2023-01-06,1215.1113967083782
2023-01-09,1235.989739733498
2023-01-10,1229.3967385938743
2023-01-11,1237.9018523832935
2023-01-12,1256.8341820214603
2023-01-13,1267.8713113529896
2023-01-16,1267.484566043884
2023-01-17,1272.6099358710264
2023-01-18,1282.0491872371304
2023-01-19,1261.2162793203997
2023-01-20,1267.3747759492198
2023-01-23,1276.6209611876984
2023-01-24,1281.560535142539
2023-01-25,1284.5238828422757
2023-01-26,1282.7741548939555
2023-01-27,1285.9467275352679
2023-01-30,1285.379411647777
2023-01-31,1280.8634068436047
2023-02-01,1287.847596154132
2023-02-02,1301.58833719214
2023-02-03,1291.8697583336573
2023-02-06,1270.350224730421
2023-02-07,1273.4227976990996
2023-02-08,1278.092306034341
2023-02-09,1288.0501803159273
2023-02-10,1272.0063621018749
2023-02-13,1277.7560295744074
2023-02-14,1281.075156706642
2023-02-15,1273.7933222235592
2023-02-16,1278.9150717651344
2023-02-17,1273.0989837785378
2023-02-20,1278.126512545266
2023-02-21,1273.1416975715106
2023-02-22,1262.01188869673
2023-02-23,1257.9100229540174
2023-02-24,1242.3293070632287
2023-02-27,1255.624286661151
2023-02-28,1253.9083776592277
2023-03-01,1254.8634948806762
2023-03-02,1253.1823596115412
2023-03-03,1264.5717177558613
2023-03-06,1275.235774412689
2023-03-07,1259.681437069797
2023-03-08,1257.3552174939496
2023-03-09,1261.9677610216572
2023-03-10,1255.1814835305042
2023-03-13,1237.795306932113
2023-03-14,1237.402666932129
2023-03-15,1204.4284265973565
2023-03-16,1216.051197010076
2023-03-17,1215.4208312397611
2023-03-20,1223.6173095278702
2023-03-21,1236.6193651789295
2023-03-22,1246.6321789752897
2023-03-23,1255.0698509049096
2023-03-24,1233.7340931647655
2023-03-27,1242.4512314824694
2023-03-28,1250.4337156424813
2023-03-29,1261.3782236696754
2023-03-30,1278.1242720511714
2023-03-31,1283.1975322151218
2023-04-03,1291.268747896461
2023-04-04,1298.5115345684037
2023-04-05,1289.3749291528877
2023-04-06,1288.6961910634896
2023-04-07,1289.1589302110788
2023-04-10,1279.3226832745038
2023-04-11,1294.4164532470195
2023-04-12,1304.4442966137572
2023-04-13,1316.009960623829
2023-04-14,1316.3446823310533
2023-04-17,1308.1795199175199
2023-04-18,1318.9821642901961
2023-04-19,1316.6682218975916
2023-04-20,1318.6561909750376
2023-04-21,1316.8770354187707
2023-04-24,1322.3626786200791
2023-04-25,1315.9136322604418
2023-04-26,1313.2301771720054
2023-04-27,1311.969106104252
2023-04-28,1318.7244355589314
2023-05-01,1315.9480275095166
2023-05-02,1306.0777898888196
2023-05-03,1316.3504628468652
2023-05-04,1311.7328766582568
2023-05-05,1321.0112354669209
2023-05-08,1325.2690369990598
2023-05-09,1320.7713686825325
2023-05-10,1318.5266529911833
2023-05-11,1313.2681474404317
2023-05-12,1310.9920241141879
2023-05-15,1316.0963458680674
2023-05-16,1312.8003960549986
2023-05-17,1305.5065648058544
2023-05-18,1307.223977054853
2023-05-19,1316.6233143587729
2023-05-22,1319.5247747268152
2023-05-23,1310.517646968115
2023-05-24,1289.6806358563879
2023-05-25,1279.6791900396825
2023-05-26,1286.4918885583809
2023-05-29,1289.8711520739419
2023-05-30,1284.4170726912967
2023-05-31,1263.2305244043857
2023-06-01,1281.4562342951117
2023-06-02,1298.7921575765747
2023-06-05,1300.8658420875806
2023-06-06,1303.6735786709153
2023-06-07,1299.3899504168508
2023-06-08,1304.9987786578597
2023-06-09,1307.7056752536416
2023-06-12,1310.0333165911723
2023-06-13,1324.0574497661662
2023-06-14,1337.8410382792324
2023-06-15,1339.985212061865
2023-06-16,1345.68822483907
2023-06-19,1335.0852135154669
2023-06-20,1327.8325921172805
2023-06-21,1326.6748693718896
2023-06-22,1319.7104530664537
2023-06-23,1300.7446215058112
2023-06-26,1301.391449089772
2023-06-27,1305.1207114264046
2023-06-28,1311.1577236477299
2023-06-29,1311.5045527719255
2023-06-30,1322.3022885579685
2023-07-03,1326.8947794936523
2023-07-04,1325.7081126879311
2023-07-05,1315.8612723326728
2023-07-06,1288.6315627995402
2023-07-07,1295.4831110463924
2023-07-10,1297.3976346741474
2023-07-11,1308.283468101922
2023-07-12,1336.7061995574913
2023-07-13,1356.5311969910051
2023-07-14,1358.4488000226086
2023-07-17,1350.2276059723115
2023-07-18,1358.5698726768637
2023-07-19,1357.940081293196
2023-07-20,1354.1529863993226
2023-07-21,1350.6485390549765
2023-07-24,1351.8710186810629
2023-07-25,1355.480623073179
2023-07-26,1355.1744413252954
2023-07-27,1362.3631939175366
2023-07-28,1364.603836305305
2023-07-31,1366.0929152151048
2023-08-01,1352.2472298938487
2023-08-02,1327.3473284380334
2023-08-03,1319.8146100886981
2023-08-04,1331.9630843507189
2023-08-07,1330.6987103239442
2023-08-08,1319.7211255762186
2023-08-09,1324.4999727073505
2023-08-10,1337.340857102781
2023-08-11,1322.3555119873163
2023-08-14,1311.3918618713658
2023-08-15,1307.481775357808
2023-08-16,1296.3141160304424
2023-08-17,1285.0378054280848
2023-08-18,1278.610015611862
2023-08-21,1277.0906771579369
2023-08-22,1284.9957579217657
2023-08-23,1292.2688027902043
2023-08-24,1288.7541277266262
2023-08-25,1276.253112844095
2023-08-28,1292.2685500145126
2023-08-29,1305.3165703703148
2023-08-30,1316.5247723498612
2023-08-31,1312.4085665920632
2023-09-01,1309.0840989588
2023-09-04,1310.4743042023047
2023-09-05,1298.4829252720615
2023-09-06,1295.3390665283252
2023-09-07,1292.5290281773778
2023-09-08,1290.4759229855688
2023-09-11,1299.6608312403052
2023-09-12,1296.7567221813633
2023-09-13,1294.7709845450759
2023-09-14,1307.3404100198711
2023-09-15,1313.318082178624
2023-09-18,1304.7717033686763
2023-09-19,1305.681792325564
2023-09-20,1312.4209135957788
2023-09-21,1291.3253565972518
2023-09-22,1287.371489550754
2023-09-25,1274.0838200493563
2023-09-26,1266.5421377124014
2023-09-27,1258.870404850882
2023-09-28,1264.3239848618682
2023-09-29,1268.6192309336907
2023-10-02,1249.8032519910091
2023-10-03,1233.6364048834857
2023-10-04,1225.5476472069465
2023-10-05,1238.2748128581366
2023-10-06,1244.4642999070577
2023-10-09,1244.696230711434
2023-10-10,1272.0942959223075
2023-10-11,1274.7557100256843
2023-10-12,1272.978447874853
2023-10-13,1254.8806329004428
2023-10-16,1255.801975723211
2023-10-17,1260.7208289689552
2023-10-18,1248.948362650511
2023-10-19,1235.0492619861377
2023-10-20,1223.364374049416
2023-10-23,1222.344894942729
2023-10-24,1224.6107194648525
2023-10-25,1225.621011070898
2023-10-26,1212.557215274822
2023-10-27,1214.6733002941778
2023-10-30,1218.140554002192
2023-10-31,1216.1073926628287
2023-11-01,1229.2042325534317
2023-11-02,1252.1396178063428
2023-11-03,1268.1987771710922
2023-11-06,1273.319921672396
2023-11-07,1259.9674523934796
2023-11-08,1259.1461199893292
2023-11-09,1271.6252602124368
2023-11-10,1256.6661200296126
2023-11-13,1264.4930777342083
2023-11-14,1291.7613115576262
2023-11-15,1304.9317030423726
2023-11-16,1300.3595723449946
2023-11-17,1313.5093039486155
2023-11-20,1319.4793198848538
2023-11-21,1319.4116393332058
2023-11-22,1314.0067062081507
2023-11-23,1320.0483664629032
2023-11-24,1326.892118630198
2023-11-27,1322.379905414563
2023-11-28,1326.1563186740452
2023-11-29,1328.2238742673255
2023-11-30,1329.3799850354505
2023-12-01,1332.8435803237933
2023-12-04,1329.0548920552042
2023-12-05,1326.3635519870693
2023-12-06,1337.8452074988354
2023-12-07,1338.3263855210955
2023-12-08,1338.0027151862703
2023-12-11,1338.4415007821985
2023-12-12,1341.7588377960324
2023-12-13,1344.5625771490859
2023-12-14,1375.3435677704683
2023-12-15,1372.8520718649054
2023-12-18,1364.0191560673463
2023-12-19,1375.8516826139182
2023-12-20,1379.7561240960442
2023-12-21,1378.8861460349915
2023-12-22,1383.6477309490149
2023-12-25,1384.0498287434257
2023-12-26,1384.0778502367716
2023-12-27,1399.3291807602095
2023-12-28,1402.9287458896404
2023-12-29,1399.8819435151074
2024-01-01,1400.007125861282
2024-01-02,1387.3581349409596
2024-01-03,1369.586180221673
2024-01-04,1377.3861558316803
2024-01-05,1380.9923751166555
2024-01-08,1382.9083969678757
2024-01-09,1378.794636469918
2024-01-10,1381.6844067149607
2024-01-11,1379.1066072884555
2024-01-12,1393.8904774402606
2024-01-15,1389.0451690275331
2024-01-16,1372.8255648649858
2024-01-17,1353.9042510832858
2024-01-18,1359.1122277229151
2024-01-19,1364.5751012980616
2024-01-22,1377.2158141190785
2024-01-23,1369.59413511587
2024-01-24,1388.7305032678023
2024-01-25,1384.9666062437661
2024-01-26,1391.5614885688506
2024-01-29,1393.9779862202904
2024-01-30,1397.217890109926
2024-01-31,1406.8780171987362
2024-02-01,1396.1428312991238
2024-02-02,1391.4059814534626
2024-02-05,1383.6836342518168
2024-02-06,1391.0321951278822
2024-02-07,1392.480932513618
2024-02-08,1390.8296465798096
2024-02-09,1392.1512760196135
2024-02-12,1394.3465862115993
2024-02-13,1385.805721058752
2024-02-14,1386.273729725004
2024-02-15,1400.5291153521398
2024-02-16,1412.548530947505
2024-02-19,1415.3324361809741
2024-02-20,1420.2473544826155
2024-02-21,1414.9654729451306
2024-02-22,1427.5253780847622
2024-02-23,1432.9957537710768
2024-02-26,1433.4403215639175
2024-02-27,1436.7725936471932
2024-02-28,1429.4504748247598
2024-02-29,1432.6790391810491
2024-03-01,1443.425939628526
2024-03-04,1444.1638379093692
2024-03-05,1445.4028881296674
2024-03-06,1455.8698917401607
2024-03-07,1469.221168158952
2024-03-08,1477.9184864186839
2024-03-11,1461.3364010981506
