Date,ACWI GROWTH
2005-04-14,66.90139703971573
2005-04-15,65.51335077176078
2005-04-18,64.62998840372742
2005-04-19,65.06031538427857
2005-04-20,64.55012921791412
2005-04-21,65.0807074945912
2005-04-22,65.13466542042984
2005-04-25,65.85057261151707
2005-04-26,65.55419501091048
2005-04-27,65.35293912658624
2005-04-28,65.12817025506082
2005-04-29,65.59218185884723
2005-05-02,66.11378108436718
2005-05-03,66.01575694766106
2005-05-04,66.40473534420282
2005-05-05,66.55978355517422
2005-05-06,67.15082027159659
2005-05-09,67.32285459808058
2005-05-10,66.63322990823153
2005-05-11,66.9153245957834
2005-05-12,67.07655579796905
2005-05-13,67.24359257074136
2005-05-16,67.54386106143416
2005-05-17,67.67612690298449
2005-05-18,68.26215505743886
2005-05-19,68.76722605223743
2005-05-20,69.00523487092998
2005-05-23,69.19072524678927
2005-05-24,69.2674430522436
2005-05-25,68.96902392124322
2005-05-26,69.66764351307056
2005-05-27,69.72032510333824
2005-05-30,70.20686732196708
2005-05-31,70.42881199235669
2005-06-01,71.38995760015267
2005-06-02,71.48369763935005
2005-06-03,71.31958901293197
2005-06-06,71.30570350907443
2005-06-07,71.51311319931817
2005-06-08,71.19009668879588
2005-06-09,71.85688984214401
2005-06-10,72.12039700193328
2005-06-13,72.59497862672139
2005-06-14,72.67936872693565
2005-06-15,72.50557011331836
2005-06-16,72.9350619293984
2005-06-17,72.57431029221674
2005-06-20,72.96907779207032
2005-06-21,73.07692242915277
2005-06-22,73.15794708578733
2005-06-23,73.10427968931552
2005-06-24,72.39118656072934
2005-06-27,71.77022499466196
2005-06-28,72.70552835938977
2005-06-29,72.75179694688427
2005-06-30,72.25236413063104
2005-07-01,73.00718224083761
2005-07-04,73.32324161331371
2005-07-05,73.61869228132784
2005-07-06,73.44908965111972
2005-07-07,73.05501836352683
2005-07-08,73.90148855168505
2005-07-11,73.8774040949763
2005-07-12,73.52629444238745
2005-07-13,74.00093987069691
2005-07-14,74.21407617930562
2005-07-15,74.47263929372158
2005-07-18,74.24732342956709
2005-07-19,74.94649534715978
2005-07-20,75.06910871999486
2005-07-21,74.62930736736934
2005-07-22,74.8099298136517
2005-07-25,74.85372639449875
2005-07-26,75.0787305428453
2005-07-27,75.36490458452053
2005-07-28,75.60298815371623
2005-07-29,75.13272742293609
2005-08-01,75.07441556825204
2005-08-02,75.6616700842311
2005-08-03,75.261351274131
2005-08-04,74.62287032647815
2005-08-05,74.25558916975459
2005-08-08,74.17331509585463
2005-08-09,74.6733242218668
2005-08-10,74.83925044858631
2005-08-11,74.98865650000685
2005-08-12,74.80119928153934
2005-08-15,75.19548071572943
2005-08-16,74.82912382247994
2005-08-17,74.85141560322289
2005-08-18,75.17800675856354
2005-08-19,75.52174240857495
2005-08-22,75.50163104356098
2005-08-23,75.36856513956421
2005-08-24,74.78530175100835
2005-08-25,74.5604653318496
2005-08-26,74.05236198125903
2005-08-29,74.42928886490641
2005-08-30,74.7011074457304
2005-08-31,74.84723095108781
2005-09-01,74.51217870554623
2005-09-02,74.11655282147886
2005-09-05,74.45138498720175
2005-09-06,75.20276459782426
2005-09-07,75.5447834496826
2005-09-08,75.48105863268603
2005-09-09,75.98359521356299
2005-09-12,76.8023047226488
2005-09-13,76.34112298623454
2005-09-14,76.16831224967818
2005-09-15,76.59992818908096
2005-09-16,76.91945125750921
2005-09-19,77.11748332629688
2005-09-20,76.82986383385355
2005-09-21,76.12951973328872
2005-09-22,76.4869074086666
2005-09-23,76.87600022937464
2005-09-26,77.50140164336804
2005-09-27,77.42815849628586
2005-09-28,77.75985504279903
2005-09-29,78.28243526632349
2005-09-30,78.35579433576484
2005-10-03,79.1208001965309
2005-10-04,78.8490661296002
2005-10-05,77.73646763950273
2005-10-06,76.01151314140266
2005-10-07,76.13889006155327
2005-10-10,76.35305778434147
2005-10-11,76.70466045122261
2005-10-12,76.02713365957624
2005-10-13,76.08084185758702
2005-10-14,75.78984758499345
2005-10-17,76.01378554636709
2005-10-18,75.9793564901244
2005-10-19,75.81832950240157
2005-10-20,75.42859820378797
2005-10-21,75.3304050835845
2005-10-24,76.300715170047
2005-10-25,75.74482067122922
2005-10-26,75.68392866458208
2005-10-27,74.66151550342796
2005-10-28,75.36237187068348
2005-10-31,77.01325686432321
2005-11-01,77.06899510915032
2005-11-02,77.40353916366708
2005-11-03,78.31735297561629
2005-11-04,79.30699496100867
2005-11-07,79.60512780746642
2005-11-08,79.67599141897608
2005-11-09,79.73577735427804
2005-11-10,79.94479065414181
2005-11-11,80.58164602727454
2005-11-14,80.48418010880793
2005-11-15,80.28148754689427
2005-11-16,80.4376044291405
2005-11-17,80.88990151079376
2005-11-18,81.29631162375371
2005-11-21,81.44669121676408
2005-11-22,81.69006457304921
2005-11-23,81.67880449923175
2005-11-24,81.67750857708697
2005-11-25,82.12366857327522
2005-11-28,81.36962888656545
2005-11-29,81.480594015819
2005-11-30,81.04541738045148
2005-12-01,82.5237164719953
2005-12-02,83.12965044476404
2005-12-05,82.61511000090647
2005-12-06,82.73988865439357
2005-12-07,82.92803869216426
2005-12-08,82.2152350267795
2005-12-09,82.4561477947467
2005-12-12,82.1793152678593
2005-12-13,82.49428343176906
2005-12-14,82.09780544552757
2005-12-15,82.29738846711965
2005-12-16,82.01652087078504
2005-12-19,81.78593590712377
2005-12-20,82.47098186177509
2005-12-21,83.25366401765721
2005-12-22,83.17431673254256
2005-12-23,83.25618913614029
2005-12-26,83.35168438428046
2005-12-27,82.92360259491618
2005-12-28,82.80777414982818
2005-12-29,83.23420556030231
2005-12-30,82.9797549696776
2006-01-02,83.06653712361954
2006-01-03,83.26429905854563
2006-01-04,83.5422323310846
2006-01-05,83.52677470668868
2006-01-06,84.03188459432135
2006-01-09,84.68805858109596
2006-01-10,84.38546963218356
2006-01-11,84.59935116750363
2006-01-12,84.83013596909512
2006-01-13,84.56007455121416
2006-01-16,84.37147991547945
2006-01-17,83.95124688794212
2006-01-18,82.94085696163634
2006-01-19,83.71903118100663
2006-01-20,82.94891283610606
2006-01-23,81.86422353914186
2006-01-24,82.26527653306168
2006-01-25,82.45275755121578
2006-01-26,83.11101469541354
2006-01-27,84.61661857246351
2006-01-30,84.99124893935966
2006-01-31,84.70393978806065
2006-02-01,85.08111531446129
2006-02-02,84.54131481449818
2006-02-03,84.59108916722735
2006-02-06,84.83135315161938
2006-02-07,84.39385365392278
2006-02-08,84.23310589986389
2006-02-09,84.52147752700965
2006-02-10,84.62303844205417
2006-02-13,84.06197387313381
2006-02-14,84.8141158121665
2006-02-15,84.79168468962686
2006-02-16,85.4005628429923
2006-02-17,84.97942265345466
2006-02-20,84.86660089383123
2006-02-21,85.19198403505051
2006-02-22,85.57251820236712
2006-02-23,85.53191868841245
2006-02-24,86.03029283013562
2006-02-27,86.60415651962775
2006-02-28,85.44023703634815
2006-03-01,85.95396754019578
2006-03-02,85.57816356858497
2006-03-03,85.15476631842081
2006-03-06,84.9036946229636
2006-03-07,84.88445909613519
2006-03-08,84.42871554260884
2006-03-09,84.64814459917963
2006-03-10,85.21090365031984
2006-03-13,85.5569153317507
2006-03-14,85.6274089325295
2006-03-15,85.92137743859159
2006-03-16,85.20457693999387
2006-03-17,85.39462169514533
2006-03-20,85.53113564792741
2006-03-21,85.55245968876177
2006-03-22,85.79937462994604
2006-03-23,86.17717828439352
2006-03-24,86.33698018336997
2006-03-27,86.17728865899193
2006-03-28,85.5652957412529
2006-03-29,86.47982116342047
2006-03-30,86.26876012066398
2006-03-31,86.14057021130083
2006-04-03,86.68802360333298
2006-04-04,86.07914002340405
2006-04-05,86.40437691710025
2006-04-06,86.95808950932543
2006-04-07,87.08267928698693
2006-04-10,87.15158535548748
2006-04-11,86.34280221043124
2006-04-12,86.19545540852067
2006-04-13,86.5217105965607
2006-04-14,86.57167395596122
2006-04-17,85.44285063663843
2006-04-18,86.34912393394646
2006-04-19,86.65959014745465
2006-04-20,86.78405456366953
2006-04-21,86.84151545571551
2006-04-24,86.35689853255786
2006-04-25,85.98660936502948
2006-04-26,86.07468458769192
2006-04-27,85.58531726637717
2006-04-28,84.93570524958213
2006-05-01,84.95462835653167
2006-05-02,85.40102973265711
2006-05-03,85.17145060343705
2006-05-04,85.11514996355963
2006-05-05,85.65457512759762
2006-05-08,86.06808095409333
2006-05-09,86.006684429528
2006-05-10,85.52676571565117
2006-05-11,84.68896275713392
2006-05-12,83.21417615044489
2006-05-15,82.63799092919248
2006-05-16,82.24718045473867
2006-05-17,81.45119813671697
2006-05-18,80.49488594105296
2006-05-19,80.88877828858622
2006-05-22,79.06291359712122
2006-05-23,79.25626948881026
2006-05-24,79.29473528884986
2006-05-25,79.9661151063576
2006-05-26,81.17819594000797
2006-05-29,81.15009124332694
2006-05-30,79.330339329676
2006-05-31,79.63684374194037
2006-06-01,80.35765265212042
2006-06-02,80.35077501499387
2006-06-05,79.23975635859479
2006-06-06,78.68829591700573
2006-06-07,78.2308352767703
2006-06-08,77.5080786607837
2006-06-09,77.95895585332605
2006-06-12,77.29854751284859
2006-06-13,75.78253025923028
2006-06-14,76.04981525123986
2006-06-15,77.82223864833135
2006-06-16,77.94393598849041
2006-06-19,77.84327404249625
2006-06-20,77.68009566250646
2006-06-21,78.03228408887401
2006-06-22,78.42504850821913
2006-06-23,78.7644748884881
2006-06-26,78.7040213266078
2006-06-27,78.02304893365385
2006-06-28,78.34302875867499
2006-06-29,80.01575308513927
2006-06-30,79.86278361024513
2006-07-03,80.32367597730924
2006-07-04,80.52399061142928
2006-07-05,79.80206030821321
2006-07-06,79.85400208735182
2006-07-07,79.26457600384602
2006-07-10,79.77746997337186
2006-07-11,79.61757842725258
2006-07-12,79.3091197111384
2006-07-13,78.17129988583667
2006-07-14,77.51181435092667
2006-07-17,77.58479424613452
2006-07-18,77.37015166878075
2006-07-19,78.36978956102742
2006-07-20,78.03968543368377
2006-07-21,77.13960807830519
2006-07-24,78.44464963730019
2006-07-25,79.01377189563843
2006-07-26,78.99056020019823
2006-07-27,78.82056762353926
2006-07-28,79.4443499551715
2006-07-31,79.5192870691604
2006-08-01,78.9938073396991
2006-08-02,79.38611129143061
2006-08-03,79.25304406041064
2006-08-04,79.06024030941337
2006-08-07,78.57023680227965
2006-08-08,78.6637344287201
2006-08-09,78.6605537334641
2006-08-10,79.1325819953009
2006-08-11,78.95410424391531
2006-08-14,79.35702119184934
2006-08-15,80.08537453473363
2006-08-16,80.69971480729974
2006-08-17,80.87181361464015
2006-08-18,81.05905534873466
2006-08-21,80.34079346764712
2006-08-22,81.00775255402182
2006-08-23,80.68209037843745
2006-08-24,80.57230304689828
2006-08-25,80.7452247909335
2006-08-28,80.74611154545399
2006-08-29,81.27313710451213
2006-08-30,81.24320199414906
2006-08-31,81.45286433472592
2006-09-01,81.86086601817523
2006-09-04,81.99685709612834
2006-09-05,82.28923852256978
2006-09-06,81.32739066849707
2006-09-07,80.85719788462211
2006-09-08,81.33166514562024
2006-09-11,80.64968332070264
2006-09-12,81.41750134741139
2006-09-13,81.79004152376221
2006-09-14,81.45475171612577
2006-09-15,82.02466555538322
2006-09-18,82.07438421400835
2006-09-19,81.74319493091267
2006-09-20,81.97997701325875
2006-09-21,81.8305436331302
2006-09-22,80.83751900746573
2006-09-25,81.32865671084804
2006-09-26,82.28476105908541
2006-09-27,82.72054030442382
2006-09-28,83.06614896957302
2006-09-29,83.02741849818055
2006-10-02,82.54213359213223
2006-10-03,82.33068973623377
2006-10-04,83.11389189727056
2006-10-05,83.81345359476023
2006-10-06,84.04443895244316
2006-10-09,84.0746440854368
2006-10-10,84.64456074404971
2006-10-11,84.36103983580766
2006-10-12,85.07504095406975
2006-10-13,85.70684830148377
2006-10-16,86.08035562264854
2006-10-17,85.45221610818336
2006-10-18,85.83026783425278
2006-10-19,85.62879696379629
2006-10-20,85.71006505437948
2006-10-23,86.37587458581903
2006-10-24,86.46266321664716
2006-10-25,86.58178850433451
2006-10-26,86.59182559409707
2006-10-27,85.77870434950923
2006-10-30,85.52934378357504
2006-10-31,85.40150524820284
2006-11-01,85.15734019562414
2006-11-02,85.08041343831061
2006-11-03,85.40243547583768
2006-11-06,86.15125594097654
2006-11-07,86.12380472878658
2006-11-08,86.11568983661832
2006-11-09,85.65190254523648
2006-11-10,85.38254849907918
2006-11-13,85.55706091306175
2006-11-14,86.11064551821306
2006-11-15,86.48955523214015
2006-11-16,86.5558539490377
2006-11-17,86.12635662978194
2006-11-20,86.02015832280053
2006-11-21,86.26460606257969
2006-11-22,86.3165089382037
2006-11-23,86.25930322668833
2006-11-24,85.25046974833363
2006-11-27,84.11930437069658
2006-11-28,83.9533620791502
2006-11-29,84.97175272076905
2006-11-30,84.63917644281206
2006-12-01,84.00180770538557
2006-12-04,84.71804685317358
2006-12-05,85.17982464023012
2006-12-06,85.22604253850253
2006-12-07,85.29170544959393
2006-12-08,85.14960329279926
2006-12-11,85.63439457366198
2006-12-12,85.41693361032557
2006-12-13,85.72204660971882
2006-12-14,86.65268926628762
2006-12-15,87.17522361087651
2006-12-18,87.08692677823285
2006-12-19,86.20882159442247
2006-12-20,86.35503296720422
2006-12-21,86.19705239240697
2006-12-22,85.8867188364759
2006-12-25,85.84942485613406
2006-12-26,86.07557847187952
2006-12-27,86.84671336285957
2006-12-28,86.77883169182488
2006-12-29,86.41350268049693
2007-01-01,86.41351199700614
2007-01-02,86.51397464786098
2007-01-03,86.67571789186454
2007-01-04,87.13405070984307
2007-01-05,86.94380251703984
2007-01-08,86.93856741552568
2007-01-09,87.02076456147263
2007-01-10,87.08207093413895
2007-01-11,88.21675739270218
2007-01-12,88.73510114629954
2007-01-15,89.16380747099602
2007-01-16,89.0250122437104
2007-01-17,88.93371816548161
2007-01-18,88.61752392343872
2007-01-19,88.9146345687725
2007-01-22,88.63429577278914
2007-01-23,88.45784598659891
2007-01-24,89.54807007730072
2007-01-25,88.8990349324948
2007-01-26,88.79608342916335
2007-01-29,88.61441555983177
2007-01-30,88.89555875115774
2007-01-31,88.8965763930154
2007-02-01,89.49374510946338
2007-02-02,89.98010606289066
2007-02-05,90.10203849781149
2007-02-06,90.17318518648969
2007-02-07,90.08582527022587
2007-02-08,89.65079334190705
2007-02-09,89.69585847028196
2007-02-12,89.38098090417884
2007-02-13,89.59559364377121
2007-02-14,89.99978657028883
2007-02-15,90.31975609008724
2007-02-16,90.3468147022452
2007-02-19,90.39729227170164
2007-02-20,90.31666512399153
2007-02-21,90.23555481601825
2007-02-22,90.5818704412305
2007-02-23,90.32228775260774
2007-02-26,90.29203733203016
2007-02-27,87.3497151578167
2007-02-28,86.87618303449602
2007-03-01,86.54164236463637
2007-03-02,85.83178461502499
2007-03-05,84.79799981232564
2007-03-06,86.01858358406612
2007-03-07,85.98890654545576
2007-03-08,86.93358027099937
2007-03-09,87.1879796747966
2007-03-12,87.12089898763467
2007-03-13,85.9007783180621
2007-03-14,84.99161497340545
2007-03-15,85.76896958482236
2007-03-16,85.41096962586708
2007-03-19,86.44332458707042
2007-03-20,87.0455591164419
2007-03-21,87.89288818842903
2007-03-22,88.2219386618504
2007-03-23,88.63102062666049
2007-03-26,88.38048459113968
2007-03-27,87.87903940609189
2007-03-28,87.23750153493242
2007-03-29,87.78995622964227
2007-03-30,87.98064128219976
2007-04-02,87.76556149243139
2007-04-03,88.70525780789605
2007-04-04,89.2159083072306
2007-04-05,89.09245898437939
2007-04-06,89.08311316770349
2007-04-09,89.5347026469395
2007-04-10,89.51994660598552
2007-04-11,89.2531940430757
2007-04-12,89.15203533042474
2007-04-13,89.36065955612646
2007-04-16,90.11765084216573
2007-04-17,90.13075376568771
2007-04-18,89.97695337472136
2007-04-19,89.44843957991007
2007-04-20,90.33429692626044
2007-04-23,90.4227397272361
2007-04-24,89.9111325399469
2007-04-25,90.21452297590514
2007-04-26,90.51603017821573
2007-04-27,90.04587518620184
2007-04-30,89.67267241928892
2007-05-01,89.87355092343473
2007-05-02,90.52548005958873
2007-05-03,90.9821271306375
2007-05-04,91.38388537147718
2007-05-07,91.58892608147502
2007-05-08,91.72327091488818
2007-05-09,91.99217549343484
2007-05-10,91.2667883805894
2007-05-11,91.60272705793923
2007-05-14,91.44748873735968
2007-05-15,90.95701293659984
2007-05-16,91.48182777654843
2007-05-17,91.88582434402213
2007-05-18,92.38110650096951
2007-05-21,92.7345158126036
2007-05-22,92.88583841378443
2007-05-23,92.98212571581267
2007-05-24,92.42894252265634
2007-05-25,92.48228942406308
2007-05-28,92.58098815307122
2007-05-29,92.65825211596815
2007-05-30,93.16608893206363
2007-05-31,93.6455287170494
2007-06-01,94.48052939296794
2007-06-04,94.35652084887465
2007-06-05,93.81274051521837
2007-06-06,92.98623266444817
2007-06-07,91.96686148984368
2007-06-08,92.60654380844883
2007-06-11,93.04028725706229
2007-06-12,92.59789961123151
2007-06-13,93.32608091471097
2007-06-14,94.26757962794086
2007-06-15,94.9112944052311
2007-06-18,94.84997884876958
2007-06-19,94.70585105848171
2007-06-20,94.29066979565839
2007-06-21,94.4778478761514
2007-06-22,93.69273703557356
2007-06-25,93.15913547183975
2007-06-26,92.72306854515146
2007-06-27,92.99290678820178
2007-06-28,93.27912612865752
2007-06-29,93.34880169473328
2007-07-02,93.3872134290053
2007-07-03,94.04029360253867
2007-07-04,94.23458531782899
2007-07-05,94.44911806916224
2007-07-06,94.68267249541258
2007-07-09,95.07826740736314
2007-07-10,93.83345279467272
2007-07-11,93.62626561118276
2007-07-12,94.86067395860024
2007-07-13,95.34880430261286
2007-07-16,95.21345433409698
2007-07-17,95.04420013993008
2007-07-18,94.44011144655218
2007-07-19,95.13987956496302
2007-07-20,94.5880535354776
2007-07-23,94.93411335849588
2007-07-24,93.81187550141036
2007-07-25,94.0269214880825
2007-07-26,91.95597641482347
2007-07-27,90.88300594175082
2007-07-30,91.37971034047489
2007-07-31,91.51330192372365
2007-08-01,90.74753744784003
2007-08-02,91.36697195980909
2007-08-03,89.75709585056998
2007-08-06,89.82114454620812
2007-08-07,90.3445309564267
2007-08-08,91.68543484345301
2007-08-09,90.76711203087856
2007-08-10,89.48260059655168
2007-08-13,90.36372420120698
2007-08-14,89.32627019655109
2007-08-15,88.4465896312049
2007-08-16,86.90261493403507
2007-08-17,87.14766168884674
2007-08-20,88.33518798730314
2007-08-21,88.63708799296901
2007-08-22,89.79365530652302
2007-08-23,90.04869251723032
2007-08-24,90.44695659642652
2007-08-27,90.43695620159926
2007-08-28,89.0265788115495
2007-08-29,89.89160104154718
2007-08-30,90.4396221920436
2007-08-31,91.8699874100308
2007-09-03,92.0872421632838
2007-09-04,92.77169463848229
2007-09-05,91.50138826260765
2007-09-06,91.76949813398312
2007-09-07,90.15394936960845
2007-09-10,89.3539958203
2007-09-11,90.38090860728164
2007-09-12,90.2767278409154
2007-09-13,90.79864786271541
2007-09-14,90.84494474844695
2007-09-17,90.12150596322657
2007-09-18,91.43093401828993
2007-09-19,92.68323545203283
2007-09-20,92.03903287603981
2007-09-21,92.31836257944154
2007-09-24,92.54057390182311
2007-09-25,92.32661926483452
2007-09-26,92.80925223855583
2007-09-27,93.58360020626077
2007-09-28,93.35079845282137
2007-10-01,94.0104026741431
2007-10-02,94.81674371423
2007-10-03,94.5789703023035
2007-10-04,94.55381879476607
2007-10-05,95.54081941435736
2007-10-08,95.80176423731572
2007-10-09,96.35507748105017
2007-10-10,96.31979801567604
2007-10-11,96.17429863571797
2007-10-12,96.60058629418452
2007-10-15,95.78150321069366
2007-10-16,95.27381871257427
2007-10-17,95.51398950299244
2007-10-18,95.30394994182352
2007-10-19,93.86537626510687
2007-10-22,93.64788952785212
2007-10-23,94.44336437456099
2007-10-24,94.18837743660208
2007-10-25,94.24533523578071
2007-10-26,95.04190642854446
2007-10-29,95.84599453767535
2007-10-30,95.25151247320589
2007-10-31,96.02328357630009
2007-11-01,95.07726467084261
2007-11-02,94.63203821590007
2007-11-05,93.93196246449796
2007-11-06,94.48578570434285
2007-11-07,92.88564536263146
2007-11-08,91.98618965427625
2007-11-09,90.6767167423953
2007-11-12,89.838287125479
2007-11-13,90.70664622411141
2007-11-14,90.80876815846004
2007-11-15,90.04812551949017
2007-11-16,89.81687507468337
2007-11-19,88.28964639033983
2007-11-20,88.38256256870908
2007-11-21,86.44717337115986
2007-11-22,86.57879828854362
2007-11-23,87.83636757145489
2007-11-26,87.25053087852223
2007-11-27,87.32823211087351
2007-11-28,89.62881957891429
2007-11-29,90.28806247006295
2007-11-30,91.19448255932771
2007-12-03,90.98846703885032
2007-12-04,89.99092822666711
2007-12-05,91.5921026539555
2007-12-06,92.51812604972334
2007-12-07,92.66199977183877
2007-12-10,92.72242862709899
2007-12-11,91.82588648955029
2007-12-12,92.09619533115254
2007-12-13,91.32441018867814
2007-12-14,91.29033342953832
2007-12-17,89.6943366302033
2007-12-18,89.7361379006741
2007-12-19,89.76053080353294
2007-12-20,90.43221222009113
2007-12-21,91.77769452774213
2007-12-24,92.23344461773041
2007-12-25,92.41085572292994
2007-12-26,92.1577366667372
2007-12-27,91.39410598757509
2007-12-28,90.79871340796105
2007-12-31,90.95939408111927
2008-01-01,90.95984295569711
2008-01-02,89.69104409998192
2008-01-03,89.54434527669004
2008-01-04,87.25106652019346
2008-01-07,86.86943708253794
2008-01-08,86.59239957153812
2008-01-09,87.04461725365002
2008-01-10,86.58916548599898
2008-01-11,85.21578279606227
2008-01-14,85.59717466659492
2008-01-15,83.74133530386537
2008-01-16,82.7434674574982
2008-01-17,81.76563124773362
2008-01-18,81.91097850372218
2008-01-21,80.02851378622663
2008-01-22,78.6838943008846
2008-01-23,79.05951685952114
2008-01-24,80.77401099676995
2008-01-25,81.19276582179955
2008-01-28,80.45084884128357
2008-01-29,81.3860068973076
2008-01-30,80.76071647110892
2008-01-31,81.53334243520288
2008-02-01,82.8611409962242
2008-02-04,82.99864123772367
2008-02-05,81.51784713586504
2008-02-06,80.65517425004646
2008-02-07,80.90504379663334
2008-02-08,81.13751065865098
2008-02-11,81.37789555477963
2008-02-12,82.08308654883183
2008-02-13,82.82577215973936
2008-02-14,82.83679387778766
2008-02-15,82.07494958379947
2008-02-18,82.67666279188997
2008-02-19,82.65684633481237
2008-02-20,82.71854430744844
2008-02-21,82.30244784298112
2008-02-22,82.19596409964396
2008-02-25,83.29251557864096
2008-02-26,83.87255225704517
2008-02-27,83.43202064710346
2008-02-28,82.56161802233083
2008-02-29,80.94916626513711
2008-03-03,80.02565671850654
2008-03-04,79.45541065013286
2008-03-05,80.04328043130378
2008-03-06,79.12942575375732
2008-03-07,77.96695229072486
2008-03-10,76.50801820156356
2008-03-11,78.04774816349511
2008-03-12,77.81963243787895
2008-03-13,77.22861067628637
2008-03-14,76.23290692335436
2008-03-17,73.57067492958576
2008-03-18,75.55973843074696
2008-03-19,74.942058079371
2008-03-20,75.72769507643997
2008-03-21,75.87119514480722
2008-03-24,76.80732651865553
2008-03-25,77.61549182407175
2008-03-26,76.96729967460426
2008-03-27,76.57542638117265
2008-03-28,76.54278910052287
2008-03-31,76.19118085852521
2008-04-01,78.71044585612661
2008-04-02,79.34379581891851
2008-04-03,79.57581411893794
2008-04-04,79.59451668017033
2008-04-07,80.16030311411771
2008-04-08,79.58053960411024
2008-04-09,78.81984881633674
2008-04-10,79.1075822479563
2008-04-11,78.08458436249646
2008-04-14,77.45604771119889
2008-04-15,77.96567486161683
2008-04-16,79.0668450886381
2008-04-17,79.06245183071199
2008-04-18,80.79107988487519
2008-04-21,80.56491940879984
2008-04-22,79.81355501640712
2008-04-23,80.63988316122666
2008-04-24,81.21068970251856
2008-04-25,81.9722188603507
2008-04-28,82.1652758104036
2008-04-29,81.71463132699625
2008-04-30,81.99096740183211
2008-05-01,83.06637431614016
2008-05-02,84.03054549868908
2008-05-05,83.74026395064854
2008-05-06,83.90400253231864
2008-05-07,84.0998676018243
2008-05-08,84.37375664578968
2008-05-09,83.6744984533262
2008-05-12,83.98203696673257
2008-05-13,84.28039181011857
2008-05-14,84.6646445800271
2008-05-15,85.50729450298829
2008-05-16,85.81622798384139
2008-05-19,86.42418996195427
2008-05-20,85.03277019354782
2008-05-21,83.56899546357714
2008-05-22,83.82611259764582
2008-05-23,82.710853993156
2008-05-26,82.3250195364908
2008-05-27,82.79126870046261
2008-05-28,83.59281012064612
2008-05-29,84.40577174482482
2008-05-30,84.75720867544752
2008-06-02,84.48844486531979
2008-06-03,84.48529717247291
2008-06-04,84.32305114023399
2008-06-05,84.54326755005444
2008-06-06,82.57573641454628
2008-06-09,82.28842269281078
2008-06-10,82.29687676373749
2008-06-11,81.20141184836875
2008-06-12,81.45580830911102
2008-06-13,82.49555229326894
2008-06-16,82.43725960949813
2008-06-17,82.44870973432687
2008-06-18,81.95865428733694
2008-06-19,81.87751941738463
2008-06-20,79.97581251068698
2008-06-23,80.52527584202274
2008-06-24,79.5437881481923
2008-06-25,80.042103259091
2008-06-26,77.90853764331305
2008-06-27,77.60372733698246
2008-06-30,77.78525949588067
2008-07-01,77.18916911534869
2008-07-02,75.40190983378454
2008-07-03,75.65243172121315
2008-07-04,75.52172232795749
2008-07-07,75.80015504236596
2008-07-08,75.5037650245788
2008-07-09,75.1824904907913
2008-07-10,74.86758500754588
2008-07-11,73.87891562038772
2008-07-14,74.07932792552272
2008-07-15,72.91091070251908
2008-07-16,74.00505443919315
2008-07-17,74.60914622913425
2008-07-18,74.42367040079375
2008-07-21,74.93378618439415
2008-07-22,75.2127131791247
2008-07-23,76.01117880235716
2008-07-24,75.06627566413697
2008-07-25,75.0481652208321
2008-07-28,74.27708307436075
2008-07-29,75.19648303625253
2008-07-30,76.62696071680607
2008-07-31,76.04595787372786
2008-08-01,75.19877010098024
2008-08-04,74.03892923451342
2008-08-05,75.27784339814328
2008-08-06,76.31001833868625
2008-08-07,75.83903334979063
2008-08-08,77.55896646560777
2008-08-11,78.11110101704205
2008-08-12,78.06474560029964
2008-08-13,77.81443868871114
2008-08-14,78.0687033334657
2008-08-15,78.72123256829471
2008-08-18,78.23515117627204
2008-08-19,77.2801484607789
2008-08-20,77.82927832368317
2008-08-21,77.33426077431791
2008-08-22,78.06577380301144
2008-08-25,77.52068434028769
2008-08-26,77.99738038438024
2008-08-27,78.27411278704356
2008-08-28,78.81781312653744
2008-08-29,78.53099225945351
2008-09-01,78.55417628300201
2008-09-02,78.14281207582827
2008-09-03,77.41273094423993
2008-09-04,75.74535628655802
2008-09-05,75.42459168068604
2008-09-08,76.98618086420547
2008-09-09,75.26227148936843
2008-09-10,75.70660260912845
2008-09-11,76.40543326835736
2008-09-12,76.48875170408608
2008-09-15,74.15423761341398
2008-09-16,73.68324890091021
2008-09-17,71.38621915650045
2008-09-18,71.64528314374326
2008-09-19,75.0223029823943
2008-09-22,73.02378593960897
2008-09-23,71.56464354963478
2008-09-24,71.57285627627819
2008-09-25,72.25935178921578
2008-09-26,71.67394155559883
2008-09-29,67.78578655102685
2008-09-30,70.64374599610797
2008-10-01,70.50557829623061
2008-10-02,68.42827116623336
2008-10-03,68.01613085489043
2008-10-06,65.25277085969714
2008-10-07,63.01256062886788
2008-10-08,60.7843417661411
2008-10-09,58.90044450041871
2008-10-10,56.672005368270604
2008-10-13,61.735277989372285
2008-10-14,62.591622994816554
2008-10-15,58.24414645629802
2008-10-16,57.924841483388505
2008-10-17,58.49133499751815
2008-10-20,61.329662529653795
2008-10-21,60.63311587393907
2008-10-22,57.94134176139816
2008-10-23,57.45410298504716
2008-10-24,55.62935062162638
2008-10-27,54.71186569153943
2008-10-28,58.61538807049847
2008-10-29,58.86813610405238
2008-10-30,61.143895522134095
2008-10-31,62.44885672471471
2008-11-03,62.39625936663674
2008-11-04,64.07044688573654
2008-11-05,62.218168366396355
2008-11-06,59.80293900372593
2008-11-07,60.69057914999698
2008-11-10,60.9493123123002
