Date,CHINA A MINIMUM VOLATILITY (USD)
2012-04-16,1423.874280803103
2012-04-17,1418.3258416021251
2012-04-18,1439.058223847158
2012-04-19,1434.9312886991659
2012-04-20,1450.6591834834828
2012-04-23,1443.724794128776
2012-04-24,1448.0380049507382
2012-04-25,1458.4955341115076
2012-04-26,1454.7316245254385
2012-04-27,1455.1527746398099
2012-04-30,1455.1527746398096
2012-05-01,1455.1527746398094
2012-05-02,1477.464234715409
2012-05-03,1476.3576607228167
2012-05-04,1487.5632332678856
2012-05-07,1490.7935476948733
2012-05-08,1488.3727865214958
2012-05-09,1462.5023594210888
2012-05-10,1462.2520812384541
2012-05-11,1455.0898095757661
2012-05-14,1439.8609714962636
2012-05-15,1438.3047343313563
2012-05-16,1419.4926692708386
2012-05-17,1433.6256552842024
2012-05-18,1420.8385139738616
2012-05-21,1429.9625905907255
2012-05-22,1444.7070644125877
2012-05-23,1433.939499580003
2012-05-24,1418.5754513966954
2012-05-25,1411.8864474778704
2012-05-28,1429.536322406364
2012-05-29,1438.2643443665258
2012-05-30,1430.7766237662997
2012-05-31,1423.518141209016
2012-06-01,1425.48317569161
2012-06-04,1399.9102984879332
2012-06-05,1407.387685741968
2012-06-06,1411.1448470613145
2012-06-07,1405.4241379317343
2012-06-08,1392.2460255340661
2012-06-11,1402.834199760099
2012-06-12,1399.5880001536766
2012-06-13,1419.4181972465428
2012-06-14,1412.8905126095997
2012-06-15,1424.0692113317705
2012-06-18,1429.5387784425752
2012-06-19,1425.4112972106493
2012-06-20,1421.7155242672732
2012-06-21,1407.1230438725795
2012-06-22,1407.1230438725795
2012-06-25,1392.8214737277474
2012-06-26,1394.3401088942098
2012-06-27,1395.7131812989335
2012-06-28,1387.5101716466647
2012-06-29,1402.5411504371846
2012-07-02,1405.2796935116971
2012-07-03,1407.598647359961
2012-07-04,1410.0251032661633
2012-07-05,1399.1792068717289
2012-07-06,1413.453685853853
2012-07-09,1386.472413384212
2012-07-10,1382.7516044985232
2012-07-11,1392.769602223461
2012-07-12,1390.2125176830239
2012-07-13,1394.7011717680202
2012-07-16,1372.802143866452
2012-07-17,1376.2449975960512
2012-07-18,1373.1380867683288
2012-07-19,1377.4640461511551
2012-07-20,1368.6021417732363
2012-07-23,1349.3549013350555
2012-07-24,1353.034990686726
2012-07-25,1348.6584777301114
2012-07-26,1343.9887437189186
2012-07-27,1346.6429058556678
2012-07-30,1346.8319481404308
2012-07-31,1355.6616558032067
2012-08-01,1361.296012389685
2012-08-02,1356.3802182906334
2012-08-03,1362.4339815117105
2012-08-06,1368.656364986355
2012-08-07,1369.2975723180941
2012-08-08,1371.0066966112286
2012-08-09,1382.4510265571944
2012-08-10,1376.858674470835
2012-08-13,1369.3472394137773
2012-08-14,1370.5881241052944
2012-08-15,1358.067487302941
2012-08-16,1349.9970273479405
2012-08-17,1346.7770886099752
2012-08-20,1342.812524263124
2012-08-21,1349.2101490048112
2012-08-22,1342.302729027978
2012-08-23,1341.590156947028
2012-08-24,1334.3429845186786
2012-08-27,1322.825605969305
2012-08-28,1330.5412270772636
2012-08-29,1320.5305668368085
2012-08-30,1318.5114735174398
2012-08-31,1314.966456805154
2012-09-03,1322.540689449403
2012-09-04,1310.117220479139
2012-09-05,1306.5865944921477
2012-09-06,1316.4087953892022
2012-09-07,1357.8603017228934
2012-09-10,1356.3950265517624
2012-09-11,1349.8481050643368
2012-09-12,1349.7850531411605
2012-09-13,1341.5537321689656
2012-09-14,1354.443112813648
2012-09-17,1334.5047752668445
2012-09-18,1320.6475587596308
2012-09-19,1323.4149474683836
2012-09-20,1301.5215574455185
2012-09-21,1302.0710183193275
2012-09-24,1303.503408275368
2012-09-25,1302.0564942698375
2012-09-26,1292.4722962675407
2012-09-27,1322.7795550630044
2012-09-28,1347.6474540715128
2012-10-01,1347.6474540715128
2012-10-02,1347.6474540715128
2012-10-03,1347.6474540715128
2012-10-04,1347.6474540715128
2012-10-05,1347.6474540715128
2012-10-08,1336.4976163998972
2012-10-09,1360.7090174675402
2012-10-10,1362.4817922593802
2012-10-11,1359.0118328046447
2012-10-12,1363.6495602140697
2012-10-15,1361.4816867119898
2012-10-16,1367.0515054367959
2012-10-17,1370.7709040145169
2012-10-18,1385.8022389668308
2012-10-19,1381.031604814373
2012-10-22,1384.6677544617912
2012-10-23,1372.9210384504197
2012-10-24,1373.8681762732147
2012-10-25,1371.8460312817526
2012-10-26,1350.3830837484059
2012-10-29,1347.4996592345174
2012-10-30,1349.3225126864997
2012-10-31,1360.5212438097135
2012-11-01,1379.7703920281135
2012-11-02,1386.9554061096096
2012-11-05,1384.470785437201
2012-11-06,1378.7821806484014
2012-11-07,1378.303471795407
2012-11-08,1362.4925135381854
2012-11-09,1360.7518695429308
2012-11-12,1367.6437062513435
2012-11-13,1350.6587018014625
2012-11-14,1354.2624213795914
2012-11-15,1340.3983938454458
2012-11-16,1329.9380962811474
2012-11-19,1325.2091539179169
2012-11-20,1321.2524653327855
2012-11-21,1333.961107922876
2012-11-22,1327.3600040691042
2012-11-23,1337.1407885702993
2012-11-26,1333.4080888666729
2012-11-27,1329.6209418544522
2012-11-28,1319.2882832423618
2012-11-29,1317.6086392757181
2012-11-30,1328.396967459677
2012-12-03,1313.3269070427345
2012-12-04,1321.471892763275
2012-12-05,1356.500868832129
2012-12-06,1355.2581466815818
2012-12-07,1374.749999920972
2012-12-10,1380.3436361945978
2012-12-11,1375.3798303042722
2012-12-12,1381.9291595532018
2012-12-13,1376.293808397125
2012-12-14,1434.444644740975
2012-12-17,1435.1550062912866
2012-12-18,1437.5508483943076
2012-12-19,1438.696951944463
2012-12-20,1439.758206315863
2012-12-21,1431.6991338662074
2012-12-24,1436.9717733063476
2012-12-25,1475.890122428722
2012-12-26,1477.8526943566005
2012-12-27,1473.9401902591894
2012-12-28,1489.0425312449663
2012-12-31,1512.0818642505262
2013-01-01,1512.0818642505262
2013-01-02,1512.0818642505262
2013-01-03,1512.0818642505262
2013-01-04,1512.4712148215385
2013-01-07,1521.4164284005747
2013-01-08,1518.8406111554525
2013-01-09,1516.5157334569517
2013-01-10,1518.061074884458
2013-01-11,1500.8409687960245
2013-01-14,1547.7875598217777
2013-01-15,1553.7105272763915
2013-01-16,1543.4456110658732
2013-01-17,1541.2910483205978
2013-01-18,1565.2633136480579
2013-01-21,1569.068275894487
2013-01-22,1568.2010658793124
2013-01-23,1580.7835898940484
2013-01-24,1574.5869836495458
2013-01-25,1574.0178225626394
2013-01-28,1611.3832782870943
2013-01-29,1613.0293990323516
2013-01-30,1617.6276858859992
2013-01-31,1619.988080370434
2013-02-01,1643.0550226428013
2013-02-04,1642.2481819241796
2013-02-05,1659.0007755649297
2013-02-06,1656.4669971262106
2013-02-07,1640.0850215945
2013-02-08,1647.16658043117
2013-02-11,1647.16658043117
2013-02-12,1647.16658043117
2013-02-13,1647.16658043117
2013-02-14,1647.16658043117
2013-02-15,1647.16658043117
2013-02-18,1636.497773940033
2013-02-19,1621.4590643259683
2013-02-20,1630.4963400190845
2013-02-21,1582.238507102297
2013-02-22,1576.6570981092561
2013-02-25,1583.9076279314936
2013-02-26,1565.6899764683849
2013-02-27,1573.7514739047049
2013-02-28,1616.3740898767528
2013-03-01,1614.8752853309682
2013-03-04,1562.6303055081269
2013-03-05,1610.0672133877097
2013-03-06,1627.450280793515
2013-03-07,1606.2045425693009
2013-03-08,1600.8507489945825
2013-03-11,1594.1726813323596
2013-03-12,1570.8393523485581
2013-03-13,1558.940350652665
2013-03-14,1566.5171508756787
2013-03-15,1577.631365549508
2013-03-18,1556.9525343451692
2013-03-19,1568.6681633213848
2013-03-20,1615.3846641920732
2013-03-21,1618.74448788259
2013-03-22,1627.319395606836
2013-03-25,1624.2068853904977
2013-03-26,1604.6004447772207
2013-03-27,1607.6325298929323
2013-03-28,1563.724179621676
2013-03-29,1566.269418327968
2013-04-01,1560.474143447798
2013-04-02,1552.866332683264
2013-04-03,1550.1390215251772
2013-04-04,1550.1390215251772
2013-04-05,1550.1390215251772
2013-04-08,1548.3450677833052
2013-04-09,1547.3768315857044
2013-04-10,1544.8135565077132
2013-04-11,1541.6139111664365
2013-04-12,1537.1399171366738
2013-04-15,1526.870869402751
2013-04-16,1531.0360184114138
2013-04-17,1535.0360773064128
2013-04-18,1534.4277620101566
2013-04-19,1573.8833785353752
2013-04-22,1572.2401391593912
2013-04-23,1534.6124264157925
2013-04-24,1557.5294890835653
2013-04-25,1549.5762097364152
2013-04-26,1542.1049514711126
2013-04-29,1542.1049514711126
2013-04-30,1542.1049514711126
2013-05-01,1542.1049514711126
2013-05-02,1551.9996658153982
2013-05-03,1577.0715291382137
2013-05-06,1589.663428179395
2013-05-07,1594.3572622962024
2013-05-08,1609.280401768341
2013-05-09,1602.216408222969
2013-05-10,1604.2131938898003
2013-05-13,1594.4862633493165
2013-05-14,1575.8419525680667
2013-05-15,1580.5507368266885
2013-05-16,1601.09789979374
2013-05-17,1624.1849759344182
2013-05-20,1630.6591681409313
2013-05-21,1629.8607284504624
2013-05-22,1629.018089915047
2013-05-23,1612.8123570833357
2013-05-24,1618.5065182993699
2013-05-27,1619.22314574203
2013-05-28,1644.6207895556602
2013-05-29,1643.0251902230757
2013-05-30,1637.4311399358642
2013-05-31,1624.2333868016792
2013-06-03,1623.6232912357077
2013-06-04,1604.1298293538562
2013-06-05,1602.967098643236
2013-06-06,1583.8690723053471
2013-06-07,1565.2604559375948
2013-06-10,1565.2604559375948
2013-06-11,1565.2604559375948
2013-06-12,1565.2604559375948
2013-06-13,1526.9459183323056
2013-06-14,1538.5780567430263
2013-06-17,1539.46709144698
2013-06-18,1546.497400325792
2013-06-19,1537.3987506922388
2013-06-20,1493.8871442761465
2013-06-21,1489.2444968534828
2013-06-24,1410.4189454627804
2013-06-25,1411.78224493408
2013-06-26,1416.3384666996749
2013-06-27,1420.7272624896577
2013-06-28,1447.7658039050104
2013-07-01,1464.2052946715141
2013-07-02,1476.0642450440052
2013-07-03,1472.8363080942565
2013-07-04,1475.9605221417617
2013-07-05,1474.834699493289
2013-07-08,1446.7718419859925
2013-07-09,1451.631958165511
2013-07-10,1476.3179766697458
2013-07-11,1529.9138361882967
2013-07-12,1508.4560327411366
2013-07-15,1527.231082467434
2013-07-16,1532.13856067845
2013-07-17,1511.5456342619048
2013-07-18,1491.8536804432285
2013-07-19,1466.8508008139409
2013-07-22,1477.3266131084424
2013-07-23,1510.4126468907536
2013-07-24,1508.0979374407234
2013-07-25,1505.2212674413051
2013-07-26,1497.8500501994824
2013-07-29,1474.8473591994293
2013-07-30,1479.8020595707976
2013-07-31,1477.7215466417351
2013-08-01,1504.2503453520173
2013-08-02,1505.3347874344272
2013-08-05,1525.2526163944733
2013-08-06,1534.5981781557189
2013-08-07,1523.3884899050804
2013-08-08,1522.5875311155953
2013-08-09,1523.729382522767
2013-08-12,1552.8763902965636
2013-08-13,1553.5154452036911
2013-08-14,1549.7268632959413
2013-08-15,1538.0773342089283
2013-08-16,1526.8254464397132
2013-08-19,1540.5190170294459
2013-08-20,1534.9461184744225
2013-08-21,1530.224250036776
2013-08-22,1530.218531567351
2013-08-23,1524.9506648518895
2013-08-26,1548.652980141664
2013-08-27,1549.0774626016273
2013-08-28,1544.9155489048028
2013-08-29,1540.460064512534
2013-08-30,1546.9137418477112
2013-09-02,1544.144073076002
2013-09-03,1562.7295361824797
2013-09-04,1563.7661338734076
2013-09-05,1561.4038690761574
2013-09-06,1575.6239565572569
2013-09-09,1620.5192534950502
2013-09-10,1635.670940402952
2013-09-11,1636.609086821856
2013-09-12,1649.8909241725567
2013-09-13,1640.0463472449183
2013-09-16,1633.7446751602777
2013-09-17,1600.3726236535838
2013-09-18,1603.2527137318184
2013-09-19,1603.2527137318184
2013-09-20,1603.2527137318184
2013-09-23,1626.4882068753998
2013-09-24,1615.3002089904905
2013-09-25,1602.7929041565433
2013-09-26,1583.5285464988765
2013-09-27,1586.4638513952623
2013-09-30,1595.575981363223
2013-10-01,1595.575981363223
2013-10-02,1595.575981363223
2013-10-03,1595.575981363223
2013-10-04,1595.575981363223
2013-10-07,1595.575981363223
2013-10-08,1608.9559800124775
2013-10-09,1613.9548499722325
2013-10-10,1599.3400399944157
2013-10-11,1620.7453084981646
2013-10-14,1631.8268278196704
2013-10-15,1628.3425646651742
2013-10-16,1612.2952668068806
2013-10-17,1604.2952988334066
2013-10-18,1609.6794956871922
2013-10-21,1638.4798757584847
2013-10-22,1624.5466708765368
2013-10-23,1612.848541752753
2013-10-24,1602.3024139785884
2013-10-25,1580.3770048847102
2013-10-28,1580.3976198839564
2013-10-29,1587.1194636958617
2013-10-30,1611.5975342848362
2013-10-31,1591.1815442403831
2013-11-01,1598.1815771467063
2013-11-04,1591.5321695925334
2013-11-05,1589.34698055
2013-11-06,1570.914018476197
2013-11-07,1565.7365545788434
2013-11-08,1553.1171214156545
2013-11-11,1564.1140820804997
2013-11-12,1576.0701389524577
2013-11-13,1542.4912588763661
2013-11-14,1550.1255511712088
2013-11-15,1570.837837114585
2013-11-18,1609.0027789003093
2013-11-19,1598.6749527112506
2013-11-20,1605.1080729304283
2013-11-21,1598.4065854925223
2013-11-22,1590.944474117975
2013-11-25,1589.6258144785693
2013-11-26,1592.7061012012323
2013-11-27,1603.2225543782404
2013-11-28,1617.190970444274
2013-11-29,1616.2144450979365
2013-12-02,1601.450471072638
2013-12-03,1618.1220632633824
2013-12-04,1639.2411910222406
2013-12-05,1631.8364127944644
2013-12-06,1627.5129990383691
2013-12-09,1628.717471423625
2013-12-10,1630.7659985956702
2013-12-11,1608.9502421789227
2013-12-12,1609.9616505595054
2013-12-13,1609.5406608030241
2013-12-16,1589.077683218787
2013-12-17,1585.6789434742361
2013-12-18,1584.1953030050136
2013-12-19,1570.6046191397922
2013-12-20,1539.4662226559028
2013-12-23,1550.3303551996376
2013-12-24,1552.7765329855322
2013-12-25,1560.61052405797
2013-12-26,1538.9763931032433
2013-12-27,1560.9605376100453
2013-12-30,1558.968166414036
2013-12-31,1576.041393455972
2014-01-01,1576.041393455972
2014-01-02,1577.2655625198456
2014-01-03,1560.3568307560508
2014-01-06,1527.568546641601
2014-01-07,1529.1564710734572
2014-01-08,1532.4152291506537
2014-01-09,1523.7618510254422
2014-01-10,1516.688786783457
2014-01-13,1515.519909200624
2014-01-14,1526.185576516054
2014-01-15,1522.2323740830752
2014-01-16,1517.0369759948285
2014-01-17,1496.145789078291
2014-01-20,1486.1670409721082
2014-01-21,1495.9744548114331
2014-01-22,1526.1862320560022
2014-01-23,1519.4427407858436
2014-01-24,1525.7351321764445
2014-01-27,1508.219155629627
2014-01-28,1510.6252037289157
2014-01-29,1514.7630748186277
2014-01-30,1500.7488127777033
2014-01-31,1500.7488127777033
2014-02-03,1500.7488127777033
2014-02-04,1500.7488127777033
2014-02-05,1500.7488127777033
2014-02-06,1500.7488127777033
2014-02-07,1501.7527090827668
2014-02-10,1533.5893769368884
2014-02-11,1545.8783741864795
2014-02-12,1544.3966915043459
2014-02-13,1536.2474619659713
2014-02-14,1549.36032978322
2014-02-17,1551.6541436171003
2014-02-18,1535.3958553715586
2014-02-19,1552.954903466679
2014-02-20,1548.2726225206832
2014-02-21,1528.7761235193934
2014-02-24,1495.9265138272774
2014-02-25,1459.3992368830047
2014-02-26,1461.755450210351
2014-02-27,1457.2034309565074
2014-02-28,1462.9215724228502
2014-03-03,1474.4782413354512
2014-03-04,1465.9421192172892
2014-03-05,1454.532833972895
2014-03-06,1459.1200979471582
2014-03-07,1460.2748009576428
2014-03-10,1421.244105955683
2014-03-11,1429.3918010099576
2014-03-12,1429.497429200711
2014-03-13,1449.4363914293729
2014-03-14,1434.010078092267
2014-03-17,1437.381311019121
2014-03-18,1429.6783069821738
2014-03-19,1418.3543104314535
2014-03-20,1394.205105124608
2014-03-21,1433.5544272895195
2014-03-24,1450.8680751841387
2014-03-25,1447.766977175137
2014-03-26,1443.3537484032151
2014-03-27,1433.153287121717
2014-03-28,1431.6992641036816
2014-03-31,1430.8158509852628
2014-04-01,1441.2653465977644
2014-04-02,1446.6617029396848
2014-04-03,1432.57272851579
2014-04-04,1444.2643303976993
2014-04-07,1444.2643303976993
2014-04-08,1479.6081954334347
2014-04-09,1478.5551189467228
2014-04-10,1493.1369357633582
2014-04-11,1500.8359657364435
2014-04-14,1494.7163059504437
2014-04-15,1472.2571970915676
2014-04-16,1473.3833538724086
2014-04-17,1470.875659702157
2014-04-18,1468.8025537726544
2014-04-21,1442.867152350087
2014-04-22,1446.1368580903254
2014-04-23,1443.6359851615337
2014-04-24,1437.415655286016
2014-04-25,1424.1179110819517
2014-04-28,1407.342738515306
2014-04-29,1418.7232618330825
2014-04-30,1426.85078145614
2014-05-01,1426.85078145614
2014-05-02,1426.85078145614
2014-05-05,1428.615830312007
2014-05-06,1433.6652274008638
2014-05-07,1422.372753409377
2014-05-08,1423.4592625391933
2014-05-09,1421.2910345685088
2014-05-12,1440.1820030571585
2014-05-13,1442.8660956522635
2014-05-14,1440.5548117657813
2014-05-15,1425.0563917487002
2014-05-16,1427.8709347008455
2014-05-19,1412.284198049501
2014-05-20,1413.35677112412
2014-05-21,1426.6422592426065
2014-05-22,1424.3505231174788
2014-05-23,1435.4506582024756
2014-05-26,1438.4053472970281
2014-05-27,1431.7552076726438
2014-05-28,1440.916574201025
2014-05-29,1440.7140470968602
2014-05-30,1438.606990285162
2014-06-02,1438.606990285162
2014-06-03,1435.2601444996387
2014-06-04,1423.9869016414543
2014-06-05,1435.5862446886658
2014-06-06,1426.8786286349814
2014-06-09,1429.092243511818
2014-06-10,1446.1341671408165
2014-06-11,1447.8244268973858
2014-06-12,1446.369809322629
2014-06-13,1459.349130984583
2014-06-16,1466.1141096017082
2014-06-17,1452.9746548559497
2014-06-18,1447.5320682774948
2014-06-19,1431.2620936888852
2014-06-20,1437.828044612673
2014-06-23,1434.3662242216387
2014-06-24,1441.9959734492159
2014-06-25,1437.2329962890892
2014-06-26,1448.3946204128874
2014-06-27,1452.940006974845
2014-06-30,1465.0987510843613
2014-07-01,1464.732193044174
2014-07-02,1466.2469339297497
2014-07-03,1475.3016884318447
2014-07-04,1475.8887978704272
2014-07-07,1475.2018540356626
2014-07-08,1480.6426547780927
2014-07-09,1460.475221167164
2014-07-10,1457.955351884467
2014-07-11,1465.2392125357524
2014-07-14,1479.3583553886251
2014-07-15,1485.2947671287063
2014-07-16,1488.9749142790286
2014-07-17,1480.7298539804062
2014-07-18,1486.4053205947796
2014-07-21,1489.8445489759877
2014-07-22,1502.531031592796
2014-07-23,1505.263735722649
2014-07-24,1528.6579648949746
2014-07-25,1543.0301785465601
2014-07-28,1582.4004040233428
2014-07-29,1589.5517802356965
2014-07-30,1585.9662224862634
2014-07-31,1603.362992917426
2014-08-01,1596.683342385572
2014-08-04,1619.2041797657441
2014-08-05,1615.3904083833108
2014-08-06,1612.5320409268325
2014-08-07,1589.574298912028
2014-08-08,1594.3071704076483
2014-08-11,1615.3601105980606
2014-08-12,1608.3941485303462
2014-08-13,1606.871081075234
2014-08-14,1593.781356462023
2014-08-15,1612.6364175541348
2014-08-18,1621.692536344109
2014-08-19,1621.674508696737
2014-08-20,1617.0262096759009
2014-08-21,1605.5823892362266
2014-08-22,1614.5026704338522
2014-08-25,1603.033872699697
2014-08-26,1593.4329098111448
2014-08-27,1595.3703770666102
2014-08-28,1581.000430571876
2014-08-29,1599.7488350948768
2014-09-01,1610.5365403756455
2014-09-02,1626.8987262156331
2014-09-03,1643.3937207306926
2014-09-04,1656.116204940441
2014-09-05,1671.5224608263052
2014-09-08,1671.5224608263052
2014-09-09,1673.2131059539156
2014-09-10,1670.1280237309677
2014-09-11,1661.2296262745524
2014-09-12,1670.2274154707145
2014-09-15,1665.8031476577758
2014-09-16,1646.9184163948937
2014-09-17,1658.6609612419422
2014-09-18,1664.8188957995594
2014-09-19,1673.2592449459123
2014-09-22,1643.8189773445006
2014-09-23,1655.4488036727707
2014-09-24,1679.2271558945743
2014-09-25,1677.4843457383852
2014-09-26,1681.4761365232307
2014-09-29,1681.3538272619285
2014-09-30,1687.3119902255394
2014-10-01,1687.3119902255394
2014-10-02,1687.3119902255394
2014-10-03,1687.3119902255394
2014-10-06,1687.3119902255394
2014-10-07,1687.3119902255394
2014-10-08,1709.7913632368495
2014-10-09,1711.0927323894866
2014-10-10,1701.8371601485808
2014-10-13,1693.1559678400797
2014-10-14,1688.4838100459203
2014-10-15,1700.7617636207833
2014-10-16,1691.6613185236515
2014-10-17,1689.5780817469304
2014-10-20,1700.3701938334912
2014-10-21,1688.1561372570131
2014-10-22,1678.3307004400767
2014-10-23,1665.233896280332
2014-10-24,1663.231263074726
2014-10-27,1648.8077227591298
2014-10-28,1679.0024492183222
2014-10-29,1703.5140452182377
2014-10-30,1730.2557214848025
2014-10-31,1757.2656173377968
2014-11-03,1763.4697120834737
2014-11-04,1766.0095432914118
2014-11-05,1750.3131050119396
2014-11-06,1751.5504508334113
2014-11-07,1740.5713790696711
2014-11-10,1789.1517107891834
2014-11-11,1790.2123523499463
2014-11-12,1802.0704387934463
2014-11-13,1796.0180470574319
2014-11-14,1798.7124796281282
2014-11-17,1793.184578933304
2014-11-18,1767.7746370021994
2014-11-19,1763.60336128948
2014-11-20,1758.3330575707744
2014-11-21,1781.5707897127365
2014-11-24,1802.2623405387785
2014-11-25,1829.976420386761
2014-11-26,1846.3664423115538
2014-11-27,1858.5517251958624
2014-11-28,1904.3696775813416
2014-12-01,1912.4720403757817
2014-12-02,1967.0169924275135
2014-12-03,1979.1254325605062
2014-12-04,2051.854643952667
2014-12-05,2052.836469846062
2014-12-08,2110.8855659941228
2014-12-09,2011.3362936676551
2014-12-10,2096.744994786587
2014-12-11,2085.791110685336
2014-12-12,2087.597038430448
2014-12-15,2095.3719225097966
2014-12-16,2128.4358983742673
2014-12-17,2156.5294796773937
2014-12-18,2149.0747036418043
2014-12-19,2194.0931468482913
2014-12-22,2227.1545870532605
2014-12-23,2160.522278168521
2014-12-24,2109.6905423742037
2014-12-25,2177.475395079676
2014-12-26,2226.940418987028
2014-12-29,2233.612182748715
2014-12-30,2240.419806336215
2014-12-31,2297.1488126482072
2015-01-01,2297.1488126482072
2015-01-02,2297.1488126482072
2015-01-05,2374.7037131403717
2015-01-06,2376.8320220963274
2015-01-07,2375.170778448081
2015-01-08,2314.12919515969
2015-01-09,2310.3215262441718
2015-01-12,2282.4180710705105
2015-01-13,2288.5149447869976
2015-01-14,2282.1517663680315
2015-01-15,2352.9217332201088
2015-01-16,2370.592164146499
2015-01-19,2188.6254335857448
2015-01-20,2233.5683330433003
2015-01-21,2328.5700401730005
2015-01-22,2334.6473118907047
2015-01-23,2327.6988157777278
2015-01-26,2335.9526566767286
2015-01-27,2319.8158650393507
2015-01-28,2286.952221994383
2015-01-29,2262.6719914534715
2015-01-30,2233.9655350401968
2015-02-02,2174.428031515567
2015-02-03,2218.952820744342
2015-02-04,2201.455745533796
2015-02-05,2168.334737354329
2015-02-06,2123.8189112433183
2015-02-09,2133.713402357134
2015-02-10,2176.631096959501
2015-02-11,2197.2296021543602
2015-02-12,2213.6117454647883
2015-02-13,2231.9223179240093
2015-02-16,2252.108573513819
2015-02-17,2267.2675900917047
2015-02-18,2267.2675900917047
2015-02-19,2267.2675900917047
2015-02-20,2267.2675900917047
2015-02-23,2267.2675900917047
2015-02-24,2267.2675900917047
2015-02-25,2243.368884894707
2015-02-26,2290.7111373433913
2015-02-27,2293.4071462209768
2015-03-02,2308.4220312003285
2015-03-03,2250.7175894894053
2015-03-04,2273.4526309843873
2015-03-05,2247.992139788238
2015-03-06,2244.2939643093227
2015-03-09,2296.2013564795493
2015-03-10,2288.728357627672
2015-03-11,2291.3840261574114
2015-03-12,2335.2016431023303
2015-03-13,2353.6794162081264
2015-03-16,2403.520381068949
2015-03-17,2445.323535128313
2015-03-18,2517.0224807405884
2015-03-19,2530.201435338507
2015-03-20,2541.0066756901288
2015-03-23,2585.509491462124
2015-03-24,2604.7330702264294
2015-03-25,2576.0406123059315
2015-03-26,2588.3419075482466
2015-03-27,2590.9796357681194
2015-03-30,2668.188567679145
2015-03-31,2637.7594723221255
2015-04-01,2679.9580073290294
2015-04-02,2682.455425760101
2015-04-03,2697.042761902892
2015-04-06,2697.0427619028915
2015-04-07,2764.6264464397345
2015-04-08,2781.864053979127
2015-04-09,2765.6724635208934
2015-04-10,2815.5288969863277
2015-04-13,2889.3399002050824
2015-04-14,2920.5037194951874
2015-04-15,2910.062934264597
2015-04-16,3004.97191447549
2015-04-17,3071.7044453274184
2015-04-20,3036.488100247205
2015-04-21,3084.7710172053303
2015-04-22,3149.2045201803917
2015-04-23,3152.110668423434
2015-04-24,3139.527771531669
2015-04-27,3224.381232153416
2015-04-28,3209.099633015005
2015-04-29,3218.8402823572164
2015-04-30,3201.2311566052795
2015-05-01,3201.2311566052804
2015-05-04,3239.852047728975
2015-05-05,3104.1158751816406
2015-05-06,3049.7661054498353
2015-05-07,2971.14898980479
2015-05-08,3035.1145166031315
2015-05-11,3120.806971786614
2015-05-12,3166.9304205993876
2015-05-13,3147.628108239053
2015-05-14,3143.437037173204
2015-05-15,3077.315468824138
2015-05-18,3045.7790644602505
2015-05-19,3130.2129230128153
2015-05-20,3151.3301423992393
2015-05-21,3212.8940440527563
2015-05-22,3290.7456759024453
2015-05-25,3391.544835363372
2015-05-26,3444.578718342598
2015-05-27,3450.8585345798106
2015-05-28,3249.368623384256
2015-05-29,3244.843582979506
2015-06-01,3402.7503445887355
2015-06-02,3464.205009164896
2015-06-03,3464.9538034796033
2015-06-04,3488.71956062133
2015-06-05,3533.920044835521
2015-06-08,3616.084646439487
2015-06-09,3594.5506507097634
2015-06-10,3584.1541122067165
2015-06-11,3574.652672756313
2015-06-12,3597.571881443631
2015-06-15,3551.52065563492
2015-06-16,3433.4354954294963
2015-06-17,3485.284056930626
2015-06-18,3370.8584886483845
2015-06-19,3176.8016558657523
2015-06-22,3176.8016558657523
2015-06-23,3281.6809125067925
2015-06-24,3371.0308840562825
2015-06-25,3261.8249265251966
2015-06-26,3035.7498330868802
2015-06-29,2987.840261294324
2015-06-30,3166.2035778142713
2015-07-01,3025.9181031878093
2015-07-02,2921.446378374948
2015-07-03,2768.489365410323
2015-07-06,2862.0075450613226
2015-07-07,2836.2337175331845
2015-07-08,2661.541189525903
2015-07-09,2817.224294803123
2015-07-10,2958.83547145378
2015-07-13,3025.1049011567006
2015-07-14,2957.8614145540128
2015-07-15,2861.5371561886163
2015-07-16,2880.410793229687
2015-07-17,2968.3609447886083
2015-07-20,2965.1125184804396
2015-07-21,2974.0599835499393
2015-07-22,2964.1542749634013
2015-07-23,3020.6408266591893
2015-07-24,2975.7666935266857
2015-07-27,2733.291530114747
2015-07-28,2732.2786824015757
2015-07-29,2806.5729036359244
2015-07-30,2731.138921561065
2015-07-31,2745.3293316074046
2015-08-03,2782.3917060957297
2015-08-04,2845.1940984053153
2015-08-05,2792.2083466308404
2015-08-06,2770.5411528985596
2015-08-07,2813.7295819468773
2015-08-10,2925.126670578919
2015-08-11,2867.3378692048454
2015-08-12,2802.934339557321
2015-08-13,2832.299941896856
2015-08-14,2835.5690684157926
2015-08-17,2844.3128280825604
2015-08-18,2681.9329063784244
2015-08-19,2720.0431291703785
2015-08-20,2656.5265338039567
2015-08-21,2554.3913446872557
2015-08-24,2338.1239254835164
2015-08-25,2188.198099830726
2015-08-26,2200.1039064891525
2015-08-27,2319.39789054361
2015-08-28,2409.347981987717
2015-08-31,2431.45327302566
2015-09-01,2441.5205513828205
2015-09-02,2458.493965907749
2015-09-03,2458.493965907749
2015-09-04,2458.493965907749
2015-09-07,2367.7597735592954
2015-09-08,2425.6085091765294
2015-09-09,2464.6253804092094
