Date,CHINA A RMB MOMENTUM
2015-09-10,1243.6499419777144
2015-09-11,1246.7198372160192
2015-09-14,1178.4746678484469
2015-09-15,1102.0746867188182
2015-09-16,1182.5467825855264
2015-09-17,1161.4424361112892
2015-09-18,1176.8126499264217
2015-09-21,1221.379617185256
2015-09-22,1235.3413475284367
2015-09-23,1210.2382952548905
2015-09-24,1229.837912307622
2015-09-25,1180.9863473909977
2015-09-28,1194.0723533152905
2015-09-29,1161.1957627617778
2015-09-30,1171.8115326495843
2015-10-01,1171.8115326495843
2015-10-02,1171.8115326495843
2015-10-05,1171.8115326495843
2015-10-06,1171.8115326495843
2015-10-07,1171.8115326495843
2015-10-08,1218.7357063617724
2015-10-09,1239.535788784132
2015-10-12,1295.5899033361072
2015-10-13,1306.4807410515045
2015-10-14,1289.629349035783
2015-10-15,1337.4180829381085
2015-10-16,1368.1663479334877
2015-10-19,1371.0313211799903
2015-10-20,1401.4207861074028
2015-10-21,1320.8276225765164
2015-10-22,1380.2920020394347
2015-10-23,1395.1756241415922
2015-10-26,1400.2488308420457
2015-10-27,1411.9331829054142
2015-10-28,1373.9136071397124
2015-10-29,1386.3893671892076
2015-10-30,1390.7340437917867
2015-11-02,1349.8673581723958
2015-11-03,1341.260675276685
2015-11-04,1411.1843801639138
2015-11-05,1432.1949016585827
2015-11-06,1465.8333019494619
2015-11-09,1490.2373426973277
2015-11-10,1489.8342316006215
2015-11-11,1499.4930330499044
2015-11-12,1480.0757579938256
2015-11-13,1451.1070344202346
2015-11-16,1468.5606021434146
2015-11-17,1460.0448490634571
2015-11-18,1430.7043039859925
2015-11-19,1462.2980745913069
2015-11-20,1469.0455611472853
2015-11-23,1460.470840871849
2015-11-24,1461.3581194685685
2015-11-25,1485.9043311056419
2015-11-26,1467.0444647512186
2015-11-27,1359.0989062806848
2015-11-30,1346.8645449973656
2015-12-01,1351.9328619939106
2015-12-02,1370.7987526907307
2015-12-03,1392.272999421715
2015-12-04,1372.4629875814705
2015-12-07,1380.1871798958985
2015-12-08,1354.3713853194351
2015-12-09,1357.1702724339152
2015-12-10,1352.3713738103388
2015-12-11,1335.3989138875208
2015-12-14,1358.353085538645
2015-12-15,1364.1083202490145
2015-12-16,1357.3228307444028
2015-12-17,1386.0486668326453
2015-12-18,1389.4034322467066
2015-12-21,1402.2108802318642
2015-12-22,1407.3313129353312
2015-12-23,1396.5847055421466
2015-12-24,1380.3527192303618
2015-12-25,1383.5860628540804
2015-12-28,1356.9240645622035
2015-12-29,1369.826666912652
2015-12-30,1364.6615871304518
2015-12-31,1335.1030014686598
2016-01-01,1335.10300146866
2016-01-04,1240.4765314593226
2016-01-05,1230.3236404287945
2016-01-06,1243.3417852822563
2016-01-07,1151.81323934013
2016-01-08,1168.4286739996005
2016-01-11,1106.5328542483257
2016-01-12,1124.330416244826
2016-01-13,1100.3834466862832
2016-01-14,1130.9406857935344
2016-01-15,1101.7038022549043
2016-01-18,1116.7538200811562
2016-01-19,1147.3669739430038
2016-01-20,1133.3247686495163
2016-01-21,1096.001363815252
2016-01-22,1104.4610230276471
2016-01-25,1110.5348077719375
2016-01-26,1052.1714123591894
2016-01-27,1046.5322682360752
2016-01-28,1018.6681769526473
2016-01-29,1049.7289383672314
2016-02-01,1040.0661820131452
2016-02-02,1060.5129562779553
2016-02-03,1058.8619527230007
2016-02-04,1069.0192975420478
2016-02-05,1063.558059613376
2016-02-08,1063.558059613376
2016-02-09,1063.558059613376
2016-02-10,1063.558059613376
2016-02-11,1063.558059613376
2016-02-12,1063.558059613376
2016-02-15,1074.6405051721706
2016-02-16,1097.6908967481986
2016-02-17,1100.2676101081208
2016-02-18,1097.3044126962282
2016-02-19,1097.3671519943282
2016-02-22,1114.9025024124417
2016-02-23,1109.499517725768
2016-02-24,1111.7083122773731
2016-02-25,1060.5894611352162
2016-02-26,1065.2642765640646
2016-02-29,1042.5962734692444
2016-03-01,1055.007148407753
2016-03-02,1088.0840813617253
2016-03-03,1087.6625211622631
2016-03-04,1085.5292624587412
2016-03-07,1091.1493313552535
2016-03-08,1087.0456145024389
2016-03-09,1076.8798162045175
2016-03-10,1060.5339326628798
2016-03-11,1058.2704796154203
2016-03-14,1073.4958166958731
2016-03-15,1071.4232720221676
2016-03-16,1072.7522987751374
2016-03-17,1089.7987045908585
2016-03-18,1110.269157660715
2016-03-21,1130.9079597102914
2016-03-22,1126.5288818334752
2016-03-23,1132.079991129671
2016-03-24,1115.0141474112997
2016-03-25,1117.8049831968697
2016-03-28,1110.915109199983
2016-03-29,1103.6400061131421
2016-03-30,1134.4306560010593
2016-03-31,1133.6237494467694
2016-04-01,1129.291738617223
2016-04-04,1129.291738617223
2016-04-05,1145.1036114553976
2016-04-06,1142.8928453812919
2016-04-07,1132.831991474411
2016-04-08,1125.974676297137
2016-04-11,1134.970204789495
2016-04-12,1131.125172121424
2016-04-13,1139.0992590613685
2016-04-14,1141.1688279756622
2016-04-15,1141.9527810424636
2016-04-18,1130.4920457259036
2016-04-19,1134.8774553474013
2016-04-20,1115.0392182175694
2016-04-21,1103.0977439967935
2016-04-22,1111.040635115302
2016-04-25,1103.5359030008015
2016-04-26,1109.269443147206
2016-04-27,1106.685551627132
2016-04-28,1110.0675791316678
2016-04-29,1107.8119936679834
2016-05-02,1107.8119936679834
2016-05-03,1130.830866451484
2016-05-04,1123.7027092801966
2016-05-05,1124.944456942706
2016-05-06,1099.554851799002
2016-05-09,1076.299954444781
2016-05-10,1075.4443555194257
2016-05-11,1081.6949345014448
2016-05-12,1080.838188857714
2016-05-13,1072.7330626348075
2016-05-16,1080.2005593318809
2016-05-17,1078.2533045863693
2016-05-18,1065.0845603353291
2016-05-19,1060.6222032469684
2016-05-20,1064.6160981457697
2016-05-23,1067.4514093906782
2016-05-24,1059.2690387789712
2016-05-25,1055.4620641119893
2016-05-26,1055.3843322993587
2016-05-27,1052.8066957622705
2016-05-30,1047.1599108061323
2016-05-31,1076.863818165818
2016-06-01,1083.3969234918254
2016-06-02,1081.650480111503
2016-06-03,1093.4505361920462
2016-06-06,1100.5202568057005
2016-06-07,1097.126717461718
2016-06-08,1096.9299310256642
2016-06-09,1096.9299310256642
2016-06-10,1096.9299310256642
2016-06-13,1067.1695776066517
2016-06-14,1071.05640112049
2016-06-15,1093.2593215458642
2016-06-16,1092.2607723451247
2016-06-17,1098.1646971183175
2016-06-20,1101.5913164448154
2016-06-21,1093.1481159409523
2016-06-22,1098.0385517461768
2016-06-23,1090.2224853302023
2016-06-24,1077.4530460516646
2016-06-27,1091.4094973953927
2016-06-28,1091.6439207118349
2016-06-29,1100.880163490618
2016-06-30,1099.8999803095658
2016-07-01,1103.300013946746
2016-07-04,1119.985359462085
2016-07-05,1119.4681091884295
2016-07-06,1131.0399613038267
2016-07-07,1140.851145159115
2016-07-08,1131.0819669684654
2016-07-11,1139.965158966222
2016-07-12,1164.517091141968
2016-07-13,1164.2731067281832
2016-07-14,1161.339040246228
2016-07-15,1171.5604905172434
2016-07-18,1172.0368772200104
2016-07-19,1159.7290684969335
2016-07-20,1155.7643137748828
2016-07-21,1160.9050337012077
2016-07-22,1143.7646222034316
2016-07-25,1139.2092955412202
2016-07-26,1162.045262824236
2016-07-27,1147.9938387245572
2016-07-28,1157.648010394317
2016-07-29,1158.6089489507697
2016-08-01,1150.9918517669307
2016-08-02,1152.04022896437
2016-08-03,1155.462810113096
2016-08-04,1153.7688380200507
2016-08-05,1156.3743613804818
2016-08-08,1155.176196046737
2016-08-09,1161.7637450636857
2016-08-10,1165.6272712519597
2016-08-11,1164.7502472376254
2016-08-12,1179.4788505407914
2016-08-15,1203.2968165435998
2016-08-16,1197.6082884075797
2016-08-17,1193.53693436889
2016-08-18,1188.37936595559
2016-08-19,1185.0689781549554
2016-08-22,1179.8795212495147
2016-08-23,1185.1973735765034
2016-08-24,1177.7908756329873
2016-08-25,1170.9560620724683
2016-08-26,1166.266848603741
2016-08-29,1162.979289840762
2016-08-30,1166.650160005457
2016-08-31,1172.7092295032728
2016-09-01,1166.286528195615
2016-09-02,1161.944606680511
2016-09-05,1163.3797593717436
2016-09-06,1169.9794657311952
2016-09-07,1168.3673460202233
2016-09-08,1168.5812460822146
2016-09-09,1156.8595885610332
2016-09-12,1130.1705636889164
2016-09-13,1131.5741464847542
2016-09-14,1124.5673104437642
2016-09-15,1124.5673104437637
2016-09-16,1124.5673104437633
2016-09-19,1136.4250044615023
2016-09-20,1138.1471649542418
2016-09-21,1139.7700640987339
2016-09-22,1148.3642421454997
2016-09-23,1146.777020712617
2016-09-26,1128.9085171734248
2016-09-27,1135.425680517295
2016-09-28,1136.9742232934232
2016-09-29,1143.7080402741838
2016-09-30,1152.2189655043694
2016-10-03,1152.2189655043694
2016-10-04,1152.2189655043694
2016-10-05,1152.2189655043694
2016-10-06,1152.2189655043694
2016-10-07,1152.2189655043694
2016-10-10,1156.588451179729
2016-10-11,1157.913543341752
2016-10-12,1152.8173598447763
2016-10-13,1146.5642970596066
2016-10-14,1146.6484408486515
2016-10-17,1141.285659828175
2016-10-18,1154.5253089641533
2016-10-19,1151.9125721683743
2016-10-20,1153.981140889234
2016-10-21,1151.084049591162
2016-10-24,1159.88443389796
2016-10-25,1161.8213408771812
2016-10-26,1162.3723120944544
2016-10-27,1157.5822633496741
2016-10-28,1155.0158247355707
2016-10-31,1160.4114734035008
2016-11-01,1167.3196165286029
2016-11-02,1163.9568738234927
2016-11-03,1166.4137844738646
2016-11-04,1160.0071029562832
2016-11-07,1155.348713821622
2016-11-08,1163.3534964630906
2016-11-09,1161.9881294335685
2016-11-10,1165.7041791687677
2016-11-11,1160.5775715809789
2016-11-14,1150.6122580328883
2016-11-15,1150.215420821828
2016-11-16,1147.7579578558718
2016-11-17,1146.2821129661615
2016-11-18,1136.0434678797114
2016-11-21,1136.8408806479947
2016-11-22,1142.452708150519
2016-11-23,1149.9975001687308
2016-11-24,1149.5935143819179
2016-11-25,1156.5656174961307
2016-11-28,1161.6430034525197
2016-11-29,1171.425026356469
2016-11-30,1159.7802621258597
2016-12-01,1173.6334354431344
2016-12-02,1155.2192338193163
2016-12-05,1129.3813114504421
2016-12-06,1129.5036770749846
2016-12-07,1138.0348834673173
2016-12-08,1144.8386321692572
2016-12-09,1146.285440004384
2016-12-12,1107.1017656413287
2016-12-13,1112.1348729019987
2016-12-14,1099.6251257227332
2016-12-15,1082.551856859996
2016-12-16,1083.6059949977985
2016-12-19,1084.1683116348095
2016-12-20,1077.7301821534093
2016-12-21,1087.6380147423768
2016-12-22,1087.5974259106447
2016-12-23,1076.6701531077654
2016-12-26,1080.019532273628
2016-12-27,1079.214000869476
2016-12-28,1076.1414113652284
2016-12-29,1074.6819959800266
2016-12-30,1079.0793332911082
2017-01-02,1079.0793332911085
2017-01-03,1090.903235003668
2017-01-04,1109.166803171829
2017-01-05,1122.7704799674154
2017-01-06,1111.1617655659184
2017-01-09,1112.771604608772
2017-01-10,1117.2689119136912
2017-01-11,1100.0073168098877
2017-01-12,1093.4966612289136
2017-01-13,1090.4020508043723
2017-01-16,1090.6537603955735
2017-01-17,1099.8138925889189
2017-01-18,1115.2558793551812
2017-01-19,1099.9712946450047
2017-01-20,1106.2133920670738
2017-01-23,1116.2620516641043
2017-01-24,1117.3510042550058
2017-01-25,1121.3090328654976
2017-01-26,1127.6212060558917
2017-01-27,1127.6212060558914
2017-01-30,1127.6212060558912
2017-01-31,1127.621206055891
2017-02-01,1127.6212060558908
2017-02-02,1127.6212060558905
2017-02-03,1123.7470718529767
2017-02-06,1126.9052273657223
2017-02-07,1123.827131018577
2017-02-08,1129.9497607398032
2017-02-09,1134.0041430984525
2017-02-10,1140.0521001181248
2017-02-13,1151.094808958979
2017-02-14,1154.6939177239583
2017-02-15,1142.923840192705
2017-02-16,1154.6277657840803
2017-02-17,1145.9935920135827
2017-02-20,1166.87424394953
2017-02-21,1165.3930658452905
2017-02-22,1172.5954376422983
2017-02-23,1165.9489562252363
2017-02-24,1167.6127453976267
2017-02-27,1156.607382555722
2017-02-28,1159.301747121815
2017-03-01,1159.9004373162081
2017-03-02,1151.14298816509
2017-03-03,1147.9342468538841
2017-03-06,1157.4413491109158
2017-03-07,1159.7040320122424
2017-03-08,1162.0525709283306
2017-03-09,1152.1184534822562
2017-03-10,1158.65198606573
2017-03-13,1167.619893613767
2017-03-14,1166.5235375183927
2017-03-15,1170.6093612231446
2017-03-16,1176.9270083582664
2017-03-17,1164.4817224387807
2017-03-20,1166.870987517268
2017-03-21,1182.2296440358418
2017-03-22,1185.516412623409
2017-03-23,1188.1136057209885
2017-03-24,1193.6982692694846
2017-03-27,1185.3215848606167
2017-03-28,1183.587778176196
2017-03-29,1183.248773427076
2017-03-30,1170.1819664737181
2017-03-31,1183.6573477501147
2017-04-03,1183.6573477501147
2017-04-04,1183.6573477501147
2017-04-05,1199.8947270542108
2017-04-06,1205.0853007439732
2017-04-07,1203.1735075738795
2017-04-10,1195.8217740481807
2017-04-11,1194.4723510471151
2017-04-12,1189.6396422015073
2017-04-13,1198.6624011870497
2017-04-14,1192.9689901484455
2017-04-17,1189.4482673289833
2017-04-18,1202.3071813126564
2017-04-19,1198.6013982704721
2017-04-20,1215.3051074905522
2017-04-21,1208.280133066591
2017-04-24,1187.1515473016025
2017-04-25,1200.7548479700502
2017-04-26,1193.8260220383431
2017-04-27,1192.9063078012427
2017-04-28,1183.7018419328003
2017-05-01,1183.7018419328003
2017-05-02,1180.7615466282878
2017-05-03,1180.3946233057966
2017-05-04,1173.5216744277423
2017-05-05,1164.6078414093479
2017-05-08,1147.9481544056737
2017-05-09,1147.0402576717668
2017-05-10,1140.4758803191594
2017-05-11,1149.9618161788667
2017-05-12,1156.8247704629284
2017-05-15,1164.4872954942007
2017-05-16,1182.023397802362
2017-05-17,1174.1701458180787
2017-05-18,1168.150282607843
2017-05-19,1170.820127684658
2017-05-22,1171.4340836071494
2017-05-23,1179.2191663078017
2017-05-24,1174.3256847529203
2017-05-25,1187.8061039735578
2017-05-26,1190.1502097065068
2017-05-29,1190.1502097065068
2017-05-30,1190.1502097065068
2017-05-31,1199.5273028277174
2017-06-01,1214.417026802311
2017-06-02,1206.8279820128348
2017-06-05,1201.3060143462535
2017-06-06,1219.749195991581
2017-06-07,1245.295283480808
2017-06-08,1266.073977266789
2017-06-09,1275.674273545234
2017-06-12,1281.68130348638
2017-06-13,1283.408157364774
2017-06-14,1255.6956651771588
2017-06-15,1244.1077884572571
2017-06-16,1239.4421111429028
2017-06-19,1250.2046625169016
2017-06-20,1243.2063254193422
2017-06-21,1277.651792792819
2017-06-22,1268.5553609075619
2017-06-23,1286.398385459498
2017-06-26,1305.126747645989
2017-06-27,1311.8360106422863
2017-06-28,1294.8430914984538
2017-06-29,1308.9153081408365
2017-06-30,1307.840984962877
2017-07-03,1285.8934878445125
2017-07-04,1269.686023648586
2017-07-05,1290.5663013673623
2017-07-06,1289.7428463197286
2017-07-07,1277.927834959748
2017-07-10,1274.7336183295238
2017-07-11,1291.0824585874432
2017-07-12,1279.8014321260148
2017-07-13,1284.1845931006756
2017-07-14,1294.0404701726109
2017-07-17,1283.131652459419
2017-07-18,1283.1601428614517
2017-07-19,1304.0411934807698
2017-07-20,1313.583887040933
2017-07-21,1310.5005540318568
2017-07-24,1325.1640929139976
2017-07-25,1318.4551195740194
2017-07-26,1300.3675086865335
2017-07-27,1301.8348453092192
2017-07-28,1311.0255534098014
2017-07-31,1320.8339982149632
2017-08-01,1332.0510798200323
2017-08-02,1321.3794473064568
2017-08-03,1298.7813701629389
2017-08-04,1291.148764049161
2017-08-07,1307.7464541108957
2017-08-08,1307.0622298627743
2017-08-09,1327.941214411862
2017-08-10,1332.220632529156
2017-08-11,1313.5191684579115
2017-08-14,1338.1690093303873
2017-08-15,1341.2175366677336
2017-08-16,1331.1481605427243
2017-08-17,1334.2218934334055
2017-08-18,1335.6743714014833
2017-08-21,1342.1708771565875
2017-08-22,1348.364430658419
2017-08-23,1349.8797893252515
2017-08-24,1346.7069308752957
2017-08-25,1356.1750390581722
2017-08-28,1372.4451811154204
2017-08-29,1375.3346584912263
2017-08-30,1379.804100041404
2017-08-31,1368.499348321065
2017-09-01,1379.4094999706163
2017-09-04,1397.2667370150918
2017-09-05,1394.1739396759376
2017-09-06,1391.545220480845
2017-09-07,1394.1548852714925
2017-09-08,1399.4948180783588
2017-09-11,1383.6634799976357
2017-09-12,1390.5318144824482
2017-09-13,1402.1533370705265
2017-09-14,1390.2418381688549
2017-09-15,1399.3075157917037
2017-09-18,1402.600566922298
2017-09-19,1395.0316832381707
2017-09-20,1402.1870169348117
2017-09-21,1398.1568050362864
2017-09-22,1403.6427458291148
2017-09-25,1401.40357507321
2017-09-26,1398.0761595218305
2017-09-27,1400.2156324555565
2017-09-28,1405.2181429456223
2017-09-29,1416.203125971892
2017-10-02,1416.203125971892
2017-10-03,1416.203125971892
2017-10-04,1416.203125971892
2017-10-05,1416.203125971892
2017-10-06,1416.203125971892
2017-10-09,1444.8790664082294
2017-10-10,1455.3150236701094
2017-10-11,1474.9011639330702
2017-10-12,1486.7482846538735
2017-10-13,1495.7189341031951
2017-10-16,1495.2245333056842
2017-10-17,1494.4432032218372
2017-10-18,1517.2523123961034
2017-10-19,1521.7576130314553
2017-10-20,1511.8367677512567
2017-10-23,1517.2702085521826
2017-10-24,1529.604370315254
2017-10-25,1547.6818235602939
2017-10-26,1556.1420981699348
2017-10-27,1573.3786555364338
2017-10-30,1573.8650583780372
2017-10-31,1579.0614723802512
2017-11-01,1579.5478420227014
2017-11-02,1581.8145662267814
2017-11-03,1584.7696010356024
2017-11-06,1627.807631481891
2017-11-07,1628.2122150434839
2017-11-08,1611.5217886438038
2017-11-09,1633.7146094446032
2017-11-10,1658.299625071956
2017-11-13,1663.242413011895
2017-11-14,1637.7168483601301
2017-11-15,1638.417623841313
2017-11-16,1669.8814432720255
2017-11-17,1657.3404612399052
2017-11-20,1672.6265549509203
2017-11-21,1706.6051335628924
2017-11-22,1693.315686160875
2017-11-23,1623.1430930173299
2017-11-24,1611.2324024856734
2017-11-27,1582.3012230241886
2017-11-28,1599.2324915888344
2017-11-29,1587.6542958192902
2017-11-30,1561.04904652373
2017-12-01,1558.9852170405893
2017-12-04,1585.1983858220276
2017-12-05,1583.4963607193922
2017-12-06,1568.4127316247827
2017-12-07,1536.9813744391308
2017-12-08,1572.1633271854892
2017-12-11,1624.6160293675036
2017-12-12,1607.1591415529201
2017-12-13,1630.2841312066812
2017-12-14,1626.8959918770943
2017-12-15,1594.9812644785834
2017-12-18,1600.2989862593113
2017-12-19,1628.595798646305
2017-12-20,1647.5852963574177
2017-12-21,1678.0419927781807
2017-12-22,1681.7695466488915
2017-12-25,1678.9113847716833
2017-12-26,1676.9415200203841
2017-12-27,1629.6717836340442
2017-12-28,1659.6300784302118
2017-12-29,1665.3635181716006
2018-01-01,1665.3635181716006
2018-01-02,1686.1194985223603
2018-01-03,1695.4497623553164
2018-01-04,1718.1796503707355
2018-01-05,1715.3313786205538
2018-01-08,1718.376256844681
2018-01-09,1746.1591553289852
2018-01-10,1759.2237202806614
2018-01-11,1757.3334692361013
2018-01-12,1790.1227560158277
2018-01-15,1799.4516646311192
2018-01-16,1813.4392407255514
2018-01-17,1777.8900051957414
2018-01-18,1785.3366430924232
2018-01-19,1794.3297777181715
2018-01-22,1837.6874176593276
2018-01-23,1845.9212104329176
2018-01-24,1836.4390959591867
2018-01-25,1837.8315640594367
2018-01-26,1848.2049257303693
2018-01-29,1790.778332980527
2018-01-30,1777.1546302967
2018-01-31,1817.3018913141
2018-02-01,1793.0169208593807
2018-02-02,1819.613832127763
2018-02-05,1785.4507119739108
2018-02-06,1728.4980590552022
2018-02-07,1681.0536929600335
2018-02-08,1671.0196775195209
2018-02-09,1619.5504871720746
2018-02-12,1659.5603073891377
2018-02-13,1679.0619638055841
2018-02-14,1703.995222257313
2018-02-15,1703.995222257313
2018-02-16,1703.995222257313
2018-02-19,1703.995222257313
2018-02-20,1703.995222257313
2018-02-21,1703.995222257313
2018-02-22,1704.9530833584026
2018-02-23,1715.4380134157802
2018-02-26,1746.8040006479655
2018-02-27,1712.9309396244976
2018-02-28,1685.3594835864083
2018-03-01,1706.4156875324175
2018-03-02,1682.0940989674596
2018-03-05,1677.912548270345
2018-03-06,1701.8321794753451
2018-03-07,1690.2928225507733
2018-03-08,1717.0070247848064
2018-03-09,1734.7140820967954
2018-03-12,1746.2671821458207
2018-03-13,1726.4406504317265
2018-03-14,1734.5161263788168
2018-03-15,1754.835268860278
2018-03-16,1729.63338845382
2018-03-19,1743.7459096845876
2018-03-20,1743.8549013052545
2018-03-21,1733.8367156473955
2018-03-22,1707.4354649427953
2018-03-23,1656.4707108657308
2018-03-26,1656.7275175444831
2018-03-27,1672.714727201586
2018-03-28,1617.0355880459613
2018-03-29,1638.0243790696466
2018-03-30,1638.9512397332314
2018-04-02,1630.3892921449938
2018-04-03,1624.535870156381
2018-04-04,1625.121564456748
2018-04-05,1625.121564456748
2018-04-06,1625.121564456748
2018-04-09,1618.1628725617218
2018-04-10,1659.2424144701474
2018-04-11,1667.6875774924126
2018-04-12,1652.6529644359682
2018-04-13,1637.6948250097712
2018-04-16,1614.1285029720511
2018-04-17,1573.632939483846
2018-04-18,1576.4871945613843
2018-04-19,1612.526719763877
2018-04-20,1590.5848981188342
2018-04-23,1595.0012614847453
2018-04-24,1629.418342001245
2018-04-25,1622.0567241472884
2018-04-26,1579.2377868620742
2018-04-27,1564.8388102304905
2018-04-30,1564.8388102304905
2018-05-01,1564.8388102304905
2018-05-02,1576.9374318631017
2018-05-03,1600.3864057806034
2018-05-04,1593.3906126518896
2018-05-07,1629.2024847141604
2018-05-08,1652.2992441514093
2018-05-09,1649.1184025672783
2018-05-10,1671.1881580637419
2018-05-11,1665.9960503353473
2018-05-14,1700.1990521291466
2018-05-15,1704.302179060388
2018-05-16,1687.5886345024387
2018-05-17,1663.4739302338721
2018-05-18,1673.2302553020131
2018-05-21,1676.2188233852366
2018-05-22,1681.8770411819817
2018-05-23,1650.737350658089
2018-05-24,1633.5208695529843
2018-05-25,1632.3379856772785
2018-05-28,1653.3707116437558
2018-05-29,1631.697440570744
2018-05-30,1609.0462680829196
2018-05-31,1612.1860884070447
2018-06-01,1571.0216741139282
2018-06-04,1592.9410250522228
2018-06-05,1625.670554184181
2018-06-06,1631.4262518300868
2018-06-07,1618.5316557360409
2018-06-08,1603.2898051283935
2018-06-11,1588.5411554558443
2018-06-12,1632.7219786805397
2018-06-13,1611.1722555526837
2018-06-14,1596.6659052886168
2018-06-15,1574.3162038079558
2018-06-18,1574.3162038079558
2018-06-19,1506.4887724592961
2018-06-20,1538.905299360478
2018-06-21,1521.131694193578
2018-06-22,1530.966061535418
2018-06-25,1527.9147157982295
2018-06-26,1508.7880422592877
2018-06-27,1448.791519905982
2018-06-28,1416.6500940935052
2018-06-29,1469.7335570703715
2018-07-02,1439.6939730940953
2018-07-03,1409.2411601410931
2018-07-04,1393.11580260867
2018-07-05,1374.1476471285919
2018-07-06,1382.908050059876
2018-07-09,1439.6502091830253
2018-07-10,1447.4461017793287
2018-07-11,1423.2161295378676
2018-07-12,1454.6515928093613
2018-07-13,1476.9658616231407
2018-07-16,1478.763188408801
2018-07-17,1460.8284781024686
2018-07-18,1443.5445034478053
2018-07-19,1421.6571545862455
2018-07-20,1428.4491396984383
2018-07-23,1405.2116293707413
2018-07-24,1424.0815828744694
2018-07-25,1433.0291483359042
2018-07-26,1411.6524749717044
2018-07-27,1398.039686208305
2018-07-30,1373.331446514711
2018-07-31,1375.1325523656035
2018-08-01,1354.805977741983
2018-08-02,1322.17922819633
2018-08-03,1271.974180159503
2018-08-06,1236.556846342379
2018-08-07,1271.3284130446038
2018-08-08,1239.6793488614087
2018-08-09,1285.2541049675865
2018-08-10,1293.1946926357314
2018-08-13,1289.1257446232426
2018-08-14,1282.6178536097445
2018-08-15,1237.9322473956079
2018-08-16,1221.6007256048001
2018-08-17,1194.841902891808
2018-08-20,1205.3869732222574
2018-08-21,1250.3668113538283
2018-08-22,1238.0046260666802
2018-08-23,1239.0999453407917
2018-08-24,1230.9437329857662
2018-08-27,1290.2049862257406
2018-08-28,1285.3016574444598
2018-08-29,1274.8385070297484
2018-08-30,1259.730438552967
2018-08-31,1242.7356868929025
2018-09-03,1239.464021062677
2018-09-04,1248.422501036046
2018-09-05,1225.264959146331
2018-09-06,1205.7393975030682
2018-09-07,1214.72302570287
2018-09-10,1187.4879732295635
2018-09-11,1189.8032680827014
2018-09-12,1165.7267206592078
2018-09-13,1172.3696331242072
2018-09-14,1175.429323384305
2018-09-17,1160.2442123383103
2018-09-18,1184.7791660203711
2018-09-19,1211.7157264023244
2018-09-20,1212.237727478497
2018-09-21,1255.7959509848674
2018-09-24,1255.795950984867
2018-09-25,1244.2926687443505
2018-09-26,1269.0150601917424
2018-09-27,1265.0795158866417
2018-09-28,1278.3948320242798
2018-10-01,1278.39483202428
2018-10-02,1278.3948320242803
2018-10-03,1278.3948320242805
2018-10-04,1278.3948320242807
2018-10-05,1278.394832024281
2018-10-08,1203.8370000003079
2018-10-09,1198.4731466996045
2018-10-10,1183.5411760373038
2018-10-11,1132.3608683313412
2018-10-12,1155.5465294441613
2018-10-15,1134.5163457534545
2018-10-16,1119.2622975281568
2018-10-17,1112.5760303958045
2018-10-18,1082.6885284759614
2018-10-19,1112.9302301208456
2018-10-22,1163.9377328256944
2018-10-23,1116.6602346108425
2018-10-24,1096.2721170514521
2018-10-25,1077.8959554858527
2018-10-26,1061.1209185078533
2018-10-29,999.8548302063962
2018-10-30,1003.0231576132333
2018-10-31,1037.39997830528
2018-11-01,1060.260405294203
2018-11-02,1130.8089691012003
2018-11-05,1111.829973124491
2018-11-06,1102.3386543583497
2018-11-07,1097.2193911517465
2018-11-08,1094.1787923377847
2018-11-09,1084.0789072528437
2018-11-12,1091.0971734445782
2018-11-13,1108.3587665051004
2018-11-14,1092.5792538168382
2018-11-15,1102.3928693578412
2018-11-16,1099.6142246518327
2018-11-19,1110.4426854182173
2018-11-20,1083.1866549680287
2018-11-21,1089.7930999226983
2018-11-22,1090.381401465893
2018-11-23,1066.1227045365085
2018-11-26,1062.9388986613656
2018-11-27,1056.8719407734445
2018-11-28,1073.798959568162
2018-11-29,1067.2273025228437
2018-11-30,1085.398376063251
2018-12-03,1121.6894645029258
2018-12-04,1128.8574639693747
2018-12-05,1120.6771150614131
2018-12-06,1095.8254488134626
2018-12-07,1093.4872435506834
2018-12-10,1081.399691899172
2018-12-11,1091.1438359037104
2018-12-12,1095.39046579762
2018-12-13,1118.2937969405489
2018-12-14,1094.6029362535205
2018-12-17,1091.317743431018
2018-12-18,1079.5766147586535
2018-12-19,1063.0259899765263
2018-12-20,1053.2358789437594
2018-12-21,1037.9646286864472
2018-12-24,1048.1808826586282
2018-12-25,1041.9500247859908
2018-12-26,1037.275871418544
2018-12-27,1035.216988528035
2018-12-28,1042.459811611837
2018-12-31,1042.4598116118368
2019-01-01,1042.4598116118366
2019-01-02,1027.9084689623355
2019-01-03,1020.6386658419208
2019-01-04,1046.1838859578806
2019-01-07,1055.134614132818
2019-01-08,1049.871110772114
2019-01-09,1064.1542383469782
2019-01-10,1070.4844232010798
2019-01-11,1081.4189791845063
2019-01-14,1069.6933013447167
2019-01-15,1091.421239746071
2019-01-16,1096.1252457230732
2019-01-17,1088.1215366862184
2019-01-18,1107.992315788476
2019-01-21,1112.2740612478283
2019-01-22,1093.1910877172486
2019-01-23,1099.1766027175938
2019-01-24,1102.3708240379206
2019-01-25,1116.8611392830387
2019-01-28,1119.8042715815166
2019-01-29,1130.6936785544203
2019-01-30,1125.723864698572
2019-01-31,1138.1635275238093
