Date,EUROPE ex SWITZERLAND IMI GROWTH
2012-05-11,844.5550595469794
2012-05-14,831.5469334991542
2012-05-15,827.850395035579
2012-05-16,822.7173157906211
2012-05-17,813.3607626620666
2012-05-18,802.0531940378937
2012-05-21,807.6037136529181
2012-05-22,821.8884791102938
2012-05-23,805.0130741721168
2012-05-24,812.5394601979013
2012-05-25,814.5970974131794
2012-05-28,817.6368913329791
2012-05-29,826.2518053183239
2012-05-30,812.3124820087423
2012-05-31,809.3546169835386
2012-06-01,788.770894434567
2012-06-04,781.220821632462
2012-06-05,783.9421287985506
2012-06-06,802.1123273197135
2012-06-07,813.8231861162292
2012-06-08,809.7804312979533
2012-06-11,811.415046438399
2012-06-12,816.2436365032681
2012-06-13,811.6140472447532
2012-06-14,807.256995749466
2012-06-15,812.8052547354926
2012-06-18,817.772846668679
2012-06-19,827.7480171034597
2012-06-20,831.7781489728919
2012-06-21,828.0912217214908
2012-06-22,819.1779730340787
2012-06-25,808.68132601235
2012-06-26,808.509209575569
2012-06-27,818.7896414269991
2012-06-28,814.336195953175
2012-06-29,834.0324326350227
2012-07-02,847.9581115301428
2012-07-03,857.3836379641007
2012-07-04,858.7285642236624
2012-07-05,860.2625474346715
2012-07-06,854.0716337937473
2012-07-09,849.6087883773707
2012-07-10,858.0563546743147
2012-07-11,854.5630205927074
2012-07-12,845.2852197144541
2012-07-13,858.7059499775767
2012-07-16,860.7977517323058
2012-07-17,858.9389400344463
2012-07-18,869.1928744075528
2012-07-19,881.7435176787702
2012-07-20,875.5570547355771
2012-07-23,853.2745529751397
2012-07-24,852.9038012217676
2012-07-25,849.9444642228771
2012-07-26,869.4921224085947
2012-07-27,876.4256267404918
2012-07-30,888.7742185725853
2012-07-31,878.3408502564884
2012-08-01,883.2912829362382
2012-08-02,875.107759496692
2012-08-03,891.1927146483711
2012-08-06,893.5502517603834
2012-08-07,895.8145679312062
2012-08-08,899.2322111576351
2012-08-09,903.7028591534055
2012-08-10,902.486560162136
2012-08-13,897.738996065957
2012-08-14,903.5122452729332
2012-08-15,903.8858247992025
2012-08-16,903.1790775023426
2012-08-17,907.0664211100242
2012-08-20,903.5607821317764
2012-08-21,906.2397063025402
2012-08-22,894.188810913497
2012-08-23,890.1011348218959
2012-08-24,891.6547320849905
2012-08-27,894.6825446569262
2012-08-28,888.6093394288655
2012-08-29,888.7952213433931
2012-08-30,883.6312942270316
2012-08-31,885.4308274092539
2012-09-03,894.1388663525715
2012-09-04,883.2508228838815
2012-09-05,884.6138287789979
2012-09-06,902.0450357843589
2012-09-07,898.846383516085
2012-09-10,895.6846256540846
2012-09-11,895.1632457652123
2012-09-12,893.5732518055061
2012-09-13,893.3275377491
2012-09-14,903.3004425116789
2012-09-17,901.2021348049693
2012-09-18,901.4617560886169
2012-09-19,904.2623118770116
2012-09-20,905.5135321316814
2012-09-21,907.7410923351715
2012-09-24,904.8243452666632
2012-09-25,908.7600261773213
2012-09-26,895.9114424794479
2012-09-27,898.050415292363
2012-09-28,891.0852524193879
2012-10-01,902.7809391134804
2012-10-02,900.9532262070638
2012-10-03,899.2788385639204
2012-10-04,900.6605236267246
2012-10-05,908.3396934831412
2012-10-08,899.6234866788719
2012-10-09,895.4645026570805
2012-10-10,889.807134754362
2012-10-11,895.3372381068039
2012-10-12,891.1590127893984
2012-10-15,895.0893981440584
2012-10-16,902.7583633583639
2012-10-17,903.4972425790821
2012-10-18,903.6374571696873
2012-10-19,898.9718150261938
2012-10-22,894.7762815772684
2012-10-23,880.6136039629848
2012-10-24,886.9991705024939
2012-10-25,893.366760496931
2012-10-26,894.313402785604
2012-10-29,892.8972861531604
2012-10-30,897.4646755202942
2012-10-31,890.7639107376716
2012-11-01,900.8810620070943
2012-11-02,905.5742484807909
2012-11-05,901.9614748445765
2012-11-06,905.2945946516214
2012-11-07,895.4207490482834
2012-11-08,893.5977641132581
2012-11-09,894.7841094528534
2012-11-12,891.6031166526491
2012-11-13,894.7568607276127
2012-11-14,886.5353807963629
2012-11-15,876.5116759066386
2012-11-16,871.1048141692638
2012-11-19,887.3819954369955
2012-11-20,892.7743328963201
2012-11-21,893.3364052674019
2012-11-22,899.7469407714311
2012-11-23,904.2236507230897
2012-11-26,901.5948242152231
2012-11-27,905.9944249785601
2012-11-28,906.3231090494801
2012-11-29,914.6605718356572
2012-11-30,912.5516142666536
2012-12-03,914.9285332967083
2012-12-04,914.8261949931658
2012-12-05,915.4737125455174
2012-12-06,921.6459426550722
2012-12-07,923.5522861636591
2012-12-10,926.571065996801
2012-12-11,927.1868139145566
2012-12-12,925.4328340262948
2012-12-13,920.0808150657773
2012-12-14,919.9748132890792
2012-12-17,918.5243023517999
2012-12-18,922.4608561594929
2012-12-19,925.5742374828429
2012-12-20,926.91192066692
2012-12-21,923.3106043529054
2012-12-24,921.3979815049295
2012-12-25,921.3979815049295
2012-12-26,920.740256157841
2012-12-27,921.9521043957772
2012-12-28,917.8530859033741
2012-12-31,921.4423825460875
2013-01-01,921.4423825460875
2013-01-02,940.2567303456947
2013-01-03,941.599668751017
2013-01-04,943.6476369835623
2013-01-07,937.360112071032
2013-01-08,934.8891825830401
2013-01-09,937.7430472694369
2013-01-10,932.8501196986007
2013-01-11,930.7646577041694
2013-01-14,927.219409597742
2013-01-15,929.973843750478
2013-01-16,932.378195753081
2013-01-17,934.6923547762731
2013-01-18,935.845752398588
2013-01-21,938.320486523532
2013-01-22,940.4534974040165
2013-01-23,943.9109920841179
2013-01-24,944.2227686120548
2013-01-25,947.7724201400235
2013-01-28,944.9452928336838
2013-01-29,947.0873309570242
2013-01-30,941.498420809086
2013-01-31,936.9360670809177
2013-02-01,943.7617159192846
2013-02-04,934.1199584336467
2013-02-05,937.9166024223131
2013-02-06,935.6542052770383
2013-02-07,936.8144735513232
2013-02-08,946.731515005523
2013-02-11,937.3165895672341
2013-02-12,941.5568769419779
2013-02-13,947.8018323079999
2013-02-14,948.7461634202277
2013-02-15,949.3050498019036
2013-02-18,945.9510200877355
2013-02-19,957.8766472023229
2013-02-20,958.1566706277246
2013-02-21,947.0718387887509
2013-02-22,958.5850837492111
2013-02-25,954.1546320113055
2013-02-26,947.5558037517884
2013-02-27,954.1273185195428
2013-02-28,963.8882332425003
2013-03-01,963.5530019209099
2013-03-04,964.0881022296768
2013-03-05,979.9193160681975
2013-03-06,977.3789937376741
2013-03-07,977.2126979456524
2013-03-08,980.6096189617546
2013-03-11,981.0646849213259
2013-03-12,980.7443594162154
2013-03-13,983.9785610431544
2013-03-14,992.6862658042146
2013-03-15,989.5737366610757
2013-03-18,989.9344412828884
2013-03-19,987.6937141287465
2013-03-20,988.2864283830789
2013-03-21,981.0626493541955
2013-03-22,979.8199773984959
2013-03-25,981.2203786368677
2013-03-26,983.5399813135682
2013-03-27,981.2959646205219
2013-03-28,987.625477584501
2013-03-29,987.625477584501
2013-04-01,988.704511650681
2013-04-02,998.567035626884
2013-04-03,992.7843985742344
2013-04-04,980.5594788162539
2013-04-05,961.9272530352606
2013-04-08,965.6848432322431
2013-04-09,963.1361977157463
2013-04-10,977.3075710251449
2013-04-11,984.6680183952022
2013-04-12,976.7469435401938
2013-04-15,969.1339524931043
2013-04-16,959.2567490350424
2013-04-17,947.4069142991752
2013-04-18,949.121040304705
2013-04-19,953.5597432206937
2013-04-22,953.6596068584043
2013-04-23,976.4923047430777
2013-04-24,982.1197602091913
2013-04-25,990.3252805383842
2013-04-26,987.9948470848944
2013-04-29,991.238244178102
2013-04-30,987.7033957157936
2013-05-01,988.9578906078458
2013-05-02,993.231090636456
2013-05-03,1003.7672303454664
2013-05-06,1005.4924580988875
2013-05-07,1004.5265850180565
2013-05-08,1011.9448161793878
2013-05-09,1014.5730596025686
2013-05-10,1019.4731687045563
2013-05-13,1020.2302015280303
2013-05-14,1024.990787400913
2013-05-15,1031.7756277876413
2013-05-16,1031.9357918715202
2013-05-17,1033.3005333193987
2013-05-20,1036.9931835558489
2013-05-21,1039.5219662425338
2013-05-22,1040.9947865469455
2013-05-23,1019.2400903452993
2013-05-24,1016.8695017021493
2013-05-27,1019.7150727048479
2013-05-28,1033.849467688534
2013-05-29,1013.2650770685559
2013-05-30,1017.279545374755
2013-05-31,1009.0022627940153
2013-06-03,1003.5024587966421
2013-06-04,1003.7295941630359
2013-06-05,990.075010764921
2013-06-06,981.225069762537
2013-06-07,991.1659967868212
2013-06-10,992.626718724649
2013-06-11,980.4362135713127
2013-06-12,980.8488055717127
2013-06-13,979.7524466251723
2013-06-14,981.4595494146887
2013-06-17,987.3784608737338
2013-06-18,985.3657136448469
2013-06-19,985.7410043658874
2013-06-20,956.7931676491651
2013-06-21,946.859513187885
2013-06-24,930.1604961259262
2013-06-25,944.4395062395206
2013-06-26,959.656566112864
2013-06-27,967.4272945587187
2013-06-28,960.246468161036
2013-07-01,973.5258126840341
2013-07-02,969.1304899460138
2013-07-03,965.6030400438843
2013-07-04,987.6873707468246
2013-07-05,975.3804941480194
2013-07-08,989.0678168128419
2013-07-09,996.381704369915
2013-07-10,997.9922763840865
2013-07-11,1003.4076042473404
2013-07-12,1002.291097003862
2013-07-15,1006.3023755554634
2013-07-16,997.1547226701391
2013-07-17,1003.283143842948
2013-07-18,1011.2923812287838
2013-07-19,1010.0158081798788
2013-07-22,1009.4840633896805
2013-07-23,1004.1127076694737
2013-07-24,1008.465201646228
2013-07-25,1003.5835287988662
2013-07-26,1001.1297847776852
2013-07-29,1003.4778410034535
2013-07-30,1006.196819551726
2013-07-31,1008.0576966834407
2013-08-01,1024.1010663727955
2013-08-02,1024.403559721937
2013-08-05,1028.9183726119966
2013-08-06,1026.8948468159288
2013-08-07,1023.2007457299644
2013-08-08,1026.0508643213964
2013-08-09,1030.383466747136
2013-08-12,1030.7007893259945
2013-08-13,1037.051867926581
2013-08-14,1041.1073486517216
2013-08-15,1028.6813099205613
2013-08-16,1030.160753554154
2013-08-19,1028.4797085185357
2013-08-20,1020.115318104932
2013-08-21,1016.4325346574401
2013-08-22,1024.2650105106225
2013-08-23,1027.0961031762874
2013-08-26,1027.2033179406817
2013-08-27,1009.6010066871239
2013-08-28,1003.5845174981177
2013-08-29,1013.0018875424663
2013-08-30,1003.1956331006157
2013-09-02,1021.8694932900537
2013-09-03,1017.9433049966299
2013-09-04,1018.1877714951231
2013-09-05,1023.3723122561727
2013-09-06,1026.7787529095635
2013-09-09,1024.977958853054
2013-09-10,1038.210942203337
2013-09-11,1040.510287151073
2013-09-12,1039.044405364115
2013-09-13,1043.2510115682692
2013-09-16,1051.404325689951
2013-09-17,1046.7587291102604
2013-09-18,1050.676566400907
2013-09-19,1058.014475351741
2013-09-20,1054.7433089167976
2013-09-23,1049.4809930416418
2013-09-24,1050.1565789523818
2013-09-25,1047.9662452225841
2013-09-26,1047.3848992526418
2013-09-27,1043.7758802851854
2013-09-30,1039.764871041705
2013-10-01,1045.4134308066589
2013-10-02,1035.5524464631628
2013-10-03,1031.4647095349828
2013-10-04,1029.5039973954724
2013-10-07,1027.3569387893374
2013-10-08,1018.8816264219182
2013-10-09,1011.027861661033
2013-10-10,1026.9837129950831
2013-10-11,1031.495028957751
2013-10-14,1032.3322899911423
2013-10-15,1039.2090891970624
2013-10-16,1039.5109950785982
2013-10-17,1041.6800072997685
2013-10-18,1053.1847837565167
2013-10-21,1058.1164421201697
2013-10-22,1062.9479946101003
2013-10-23,1057.35516988953
2013-10-24,1060.5738673452472
2013-10-25,1060.3496988075597
2013-10-28,1059.5651605307053
2013-10-29,1062.2759503219008
2013-10-30,1061.6873905876423
2013-10-31,1066.9549508090338
2013-11-01,1062.5863116099476
2013-11-04,1067.5065986344325
2013-11-05,1067.6884577612668
2013-11-06,1071.6536685243516
2013-11-07,1073.0260196211502
2013-11-08,1071.5617534825735
2013-11-11,1074.7089716787875
2013-11-12,1066.8464975821594
2013-11-13,1060.6522296592045
2013-11-14,1070.4682392795246
2013-11-15,1071.6043152047503
2013-11-18,1075.7093384789216
2013-11-19,1070.3455509848036
2013-11-20,1073.016753235849
2013-11-21,1069.1333321934414
2013-11-22,1070.3123857576845
2013-11-25,1076.7941496027433
2013-11-26,1070.407604042772
2013-11-27,1078.3423931017207
2013-11-28,1081.9507017341548
2013-11-29,1082.0408452919173
2013-12-02,1078.5822466361806
2013-12-03,1063.373960514864
2013-12-04,1058.2875868259366
2013-12-05,1050.0034587405046
2013-12-06,1055.7649020240356
2013-12-09,1058.6505201905175
2013-12-10,1052.2531052877273
2013-12-11,1047.1399602478127
2013-12-12,1035.724326385628
2013-12-13,1035.270206043323
2013-12-16,1048.3905741920257
2013-12-17,1039.971329834126
2013-12-18,1049.6350841765764
2013-12-19,1067.7114245130135
2013-12-20,1071.8000578067567
2013-12-23,1079.4379226319816
2013-12-24,1082.8780709417067
2013-12-25,1082.8780709417067
2013-12-26,1083.471380931907
2013-12-27,1093.8835977350764
2013-12-30,1092.9511732937929
2013-12-31,1097.7240893107548
2014-01-01,1097.7240893107548
2014-01-02,1090.9475721811982
2014-01-03,1098.1624905465476
2014-01-06,1095.5035182443562
2014-01-07,1101.735237850729
2014-01-08,1102.554415803452
2014-01-09,1098.1561240092763
2014-01-10,1103.4840710072217
2014-01-13,1105.0636733285694
2014-01-14,1106.6319799467622
2014-01-15,1116.7821617347995
2014-01-16,1113.7717082369402
2014-01-17,1118.3324929432094
2014-01-20,1118.4503252650256
2014-01-21,1122.4410067585432
2014-01-22,1124.687979176867
2014-01-23,1109.474811490667
2014-01-24,1080.8886685419568
2014-01-27,1070.5831719426503
2014-01-28,1078.1950139297758
2014-01-29,1071.9328498442844
2014-01-30,1070.5707243493985
2014-01-31,1069.7550150282325
2014-02-03,1056.9976878273646
2014-02-04,1054.9979754005392
2014-02-05,1056.1498487132515
2014-02-06,1072.5034664490117
2014-02-07,1078.0467630775277
2014-02-10,1079.9990632647157
2014-02-11,1095.0845858241587
2014-02-12,1102.4889634622602
2014-02-13,1100.0095365052218
2014-02-14,1106.9625318267085
2014-02-17,1112.0463963525501
2014-02-18,1110.4394993361427
2014-02-19,1112.620058903784
2014-02-20,1111.6908554917125
2014-02-21,1114.3053254292672
2014-02-24,1123.336614280783
2014-02-25,1124.7890429899273
2014-02-26,1121.9241976364237
2014-02-27,1119.9069446406947
2014-02-28,1124.0503127541658
2014-03-03,1097.2736448629323
2014-03-04,1121.539385593466
2014-03-05,1120.4766724118585
2014-03-06,1121.3357007504162
2014-03-07,1109.2508599561775
2014-03-10,1102.566262375006
2014-03-11,1103.0783733039434
2014-03-12,1089.4371463641523
2014-03-13,1078.5159447902565
2014-03-14,1072.4256784577144
2014-03-17,1084.6551099503283
2014-03-18,1090.731986115075
2014-03-19,1091.045574886855
2014-03-20,1090.4944968748723
2014-03-21,1090.0752158724335
2014-03-24,1079.6943340046716
2014-03-25,1093.6895255424708
2014-03-26,1101.504418465792
2014-03-27,1104.8794576013363
2014-03-28,1112.619845748321
2014-03-31,1113.0752443522338
2014-04-01,1120.1929344979283
2014-04-02,1122.1467667435709
2014-04-03,1123.7617168390757
2014-04-04,1130.461342821981
2014-04-07,1115.7374209377374
2014-04-08,1110.3041456586868
2014-04-09,1115.3516301139525
2014-04-10,1109.4745491242256
2014-04-11,1093.0354014500326
2014-04-14,1095.5787925246357
2014-04-15,1084.9202343806014
2014-04-16,1100.7665747675792
2014-04-17,1105.256449713457
2014-04-18,1105.256449713457
2014-04-21,1105.88589007092
2014-04-22,1121.3219994565334
2014-04-23,1114.8937577141055
2014-04-24,1118.6073865688318
2014-04-25,1110.222032753829
2014-04-28,1111.2544976328315
2014-04-29,1122.7002328090496
2014-04-30,1122.8381515938033
2014-05-01,1126.4398311383752
2014-05-02,1124.8141836803154
2014-05-05,1122.285355911627
2014-05-06,1120.157091967438
2014-05-07,1118.8104229475
2014-05-08,1130.5250454857212
2014-05-09,1126.8706622494472
2014-05-12,1137.2939327089641
2014-05-13,1142.280803429584
2014-05-14,1139.8307736627573
2014-05-15,1126.8570449529493
2014-05-16,1127.9121959807958
2014-05-19,1129.8002490433219
2014-05-20,1130.672561499527
2014-05-21,1138.705066716193
2014-05-22,1141.837085306945
2014-05-23,1142.011824820348
2014-05-26,1149.1885040065722
2014-05-27,1154.8205561807047
2014-05-28,1154.1222368927056
2014-05-29,1155.7259467065908
2014-05-30,1157.6883389577692
2014-06-02,1159.94929100864
2014-06-03,1154.031735506969
2014-06-04,1156.5440127823435
2014-06-05,1160.758478750594
2014-06-06,1166.7343642863755
2014-06-09,1171.2220171301033
2014-06-10,1176.393471243064
2014-06-11,1169.0886482294504
2014-06-12,1171.0045311245992
2014-06-13,1166.1504795872538
2014-06-16,1160.3917426601631
2014-06-17,1165.2924387325243
2014-06-18,1161.7824979298325
2014-06-19,1168.0383887375672
2014-06-20,1169.788047002206
2014-06-23,1162.5293139681326
2014-06-24,1158.321757084146
2014-06-25,1146.9686395861745
2014-06-26,1149.477765148133
2014-06-27,1150.0602633607486
2014-06-30,1150.706802598254
2014-07-01,1160.6593584311831
2014-07-02,1164.1156423369093
2014-07-03,1176.6757838569567
2014-07-04,1173.1012481643138
2014-07-07,1162.4807239413399
2014-07-08,1144.3031956341847
2014-07-09,1143.8454658542398
2014-07-10,1132.1242306438455
2014-07-11,1133.5441978290864
2014-07-14,1142.5074472827869
2014-07-15,1136.138171275369
2014-07-16,1150.9660866453853
2014-07-17,1143.0397330493
2014-07-18,1143.0456124090995
2014-07-21,1135.7063084421416
2014-07-22,1150.5695748991495
2014-07-23,1151.187891809124
2014-07-24,1154.6172567585304
2014-07-25,1145.2000713761067
2014-07-28,1142.3439743157533
2014-07-29,1145.3184428080206
2014-07-30,1141.2000359394833
2014-07-31,1123.3248858121844
2014-08-01,1107.8888714487132
2014-08-04,1104.8133720994053
2014-08-05,1111.0077621172743
2014-08-06,1101.862136103022
2014-08-07,1094.6902146830628
2014-08-08,1086.8502006501374
2014-08-11,1104.625572586439
2014-08-12,1103.1457096423412
2014-08-13,1106.671951181869
2014-08-14,1110.175878813316
2014-08-15,1106.369044979127
2014-08-18,1121.1989846113702
2014-08-19,1128.9220346943825
2014-08-20,1128.6213449224438
2014-08-21,1134.9037202561533
2014-08-22,1133.0750091058533
2014-08-25,1144.8658905037878
2014-08-26,1152.7812252006966
2014-08-27,1154.452126784298
2014-08-28,1146.8359682049004
2014-08-29,1149.5008010077486
2014-09-01,1151.2982420684784
2014-09-02,1151.4038359774017
2014-09-03,1157.7624077542537
2014-09-04,1173.1187506425695
2014-09-05,1167.5248894487872
2014-09-08,1161.8860960344994
2014-09-09,1158.7962969791586
2014-09-10,1157.8139122943119
2014-09-11,1157.1612533313116
2014-09-12,1158.6743806781863
2014-09-15,1159.1379940332172
2014-09-16,1152.9196779224803
2014-09-17,1157.3521216003148
2014-09-18,1170.629661885122
2014-09-19,1172.226478513573
2014-09-22,1165.8774180781095
2014-09-23,1147.719309180163
2014-09-24,1155.200567963965
2014-09-25,1146.1653202063467
2014-09-26,1148.8068470462604
2014-09-29,1146.2547488981002
2014-09-30,1152.462985664724
2014-10-01,1142.6730970686845
2014-10-02,1116.4293689534118
2014-10-03,1129.194439896376
2014-10-06,1131.860167513982
2014-10-07,1113.3791000867873
2014-10-08,1101.9215719613971
2014-10-09,1099.7694564248932
2014-10-10,1082.121211712481
2014-10-13,1078.1894139295334
2014-10-14,1080.5391691000846
2014-10-15,1046.7144205280501
2014-10-16,1045.4305223520826
2014-10-17,1075.3071894875773
2014-10-20,1068.5307839480142
2014-10-21,1090.5140915081006
2014-10-22,1098.0367058215522
2014-10-23,1104.7412948125632
2014-10-24,1100.9444079843445
2014-10-27,1095.4974716949716
2014-10-28,1104.6368713527734
2014-10-29,1109.1556167754295
2014-10-30,1117.4754089741919
2014-10-31,1138.3561397909054
2014-11-03,1132.5019221930904
2014-11-04,1120.9769140230896
2014-11-05,1138.3794042875334
2014-11-06,1143.5659583039105
2014-11-07,1136.4200348976146
2014-11-10,1145.940258147947
2014-11-11,1150.022610723795
2014-11-12,1136.3284363451826
2014-11-13,1140.2243218236576
2014-11-14,1139.030593576803
2014-11-17,1144.6108487549022
2014-11-18,1150.9347068030004
2014-11-19,1150.329391486022
2014-11-20,1150.6302668997819
2014-11-21,1173.4003214768675
2014-11-24,1176.5482806263087
2014-11-25,1180.08003629228
2014-11-26,1178.5568707987586
2014-11-27,1185.0922857502808
2014-11-28,1185.2245179611184
2014-12-01,1180.9765121706791
2014-12-02,1184.9642007391583
2014-12-03,1190.9260977461456
2014-12-04,1177.5796474227811
2014-12-05,1199.8378200247155
2014-12-08,1193.469908131619
2014-12-09,1166.2881096457882
2014-12-10,1163.360089196671
2014-12-11,1161.8586274452134
2014-12-12,1133.0246065397907
2014-12-15,1110.1813755028893
2014-12-16,1127.3604923231892
2014-12-17,1127.656221307214
2014-12-18,1162.6828759470268
2014-12-19,1168.1339717925177
2014-12-22,1174.6251863260186
2014-12-23,1181.06378597885
2014-12-24,1180.3285671174867
2014-12-25,1180.3285671174867
2014-12-26,1181.0618155404754
2014-12-29,1182.1455557128147
2014-12-30,1172.2093425978885
2014-12-31,1178.5580050239487
2015-01-01,1178.558005023949
2015-01-02,1173.734886996327
2015-01-05,1152.6814582702148
2015-01-06,1143.9178144488328
2015-01-07,1147.9315022950227
2015-01-08,1178.7449547041792
2015-01-09,1165.7806433757014
2015-01-12,1175.2039977367783
2015-01-13,1190.8087202535203
2015-01-14,1175.0640822977662
2015-01-15,1201.5656207422282
2015-01-16,1212.1159458816778
2015-01-19,1217.7189691511387
2015-01-20,1226.257459868852
2015-01-21,1233.820869824598
2015-01-22,1253.2600444169586
2015-01-23,1275.8906967877251
2015-01-26,1287.3900695125515
2015-01-27,1273.9458440473547
2015-01-28,1281.05918727069
2015-01-29,1280.9725635655736
2015-01-30,1275.631439373332
2015-02-02,1273.570753472595
2015-02-03,1280.2984605984393
2015-02-04,1287.9905003780075
2015-02-05,1292.2719833718543
2015-02-06,1290.7715561652792
2015-02-09,1278.5428805106253
2015-02-10,1292.049308264523
2015-02-11,1291.112885565196
2015-02-12,1303.2920542973827
2015-02-13,1308.0242053421314
2015-02-16,1304.596417746168
2015-02-17,1308.0360102237314
2015-02-18,1321.9957125785331
2015-02-19,1328.7847941288712
2015-02-20,1331.7114982294215
2015-02-23,1345.5689663535463
2015-02-24,1351.2892509010464
2015-02-25,1349.9221529453669
2015-02-26,1366.349352243613
2015-02-27,1372.3128996619487
2015-03-02,1370.2425795878046
2015-03-03,1358.1221045355892
2015-03-04,1367.4892940898396
2015-03-05,1383.9230990894362
2015-03-06,1386.6166699204682
2015-03-09,1383.2170939108291
2015-03-10,1372.6463979461712
2015-03-11,1393.7603560526074
2015-03-12,1394.312467859102
2015-03-13,1401.7197048632258
2015-03-16,1417.5354166127784
2015-03-17,1402.8043295654468
2015-03-18,1403.6022883523049
2015-03-19,1410.66576565115
2015-03-20,1417.8929073301797
2015-03-23,1406.1755486130849
2015-03-24,1410.546452834307
2015-03-25,1393.435799343155
2015-03-26,1380.7722433937174
2015-03-27,1387.7490987518217
2015-03-30,1404.9384028454306
2015-03-31,1396.6147314108964
2015-04-01,1399.3158180994262
2015-04-02,1399.0952725198283
2015-04-03,1399.0952725198283
2015-04-06,1397.4840251938224
2015-04-07,1421.39222599163
2015-04-08,1427.0473157297147
2015-04-09,1442.526479503124
2015-04-10,1459.005113159221
2015-04-13,1460.2181614368083
2015-04-14,1452.0894591525384
2015-04-15,1458.893568748053
2015-04-16,1448.0887157629677
2015-04-17,1421.9087913831468
2015-04-20,1432.87621595049
2015-04-21,1446.4534782847259
2015-04-22,1447.0982912166903
2015-04-23,1436.1619285951324
2015-04-24,1442.540216435937
2015-04-27,1458.6393715908794
2015-04-28,1433.6604896456201
2015-04-29,1398.4419379140595
2015-04-30,1394.7813597441395
2015-05-01,1388.465976721588
2015-05-04,1398.289733419024
2015-05-05,1375.8066230919856
2015-05-06,1368.8066489549701
2015-05-07,1373.8618426550565
2015-05-08,1415.2104407084098
2015-05-11,1421.2077036966884
2015-05-12,1401.3122825378273
2015-05-13,1399.2978343763516
2015-05-14,1411.1258468501003
2015-05-15,1406.7548673611675
2015-05-18,1414.9641794832962
2015-05-19,1441.9439867139265
2015-05-20,1445.697270245409
2015-05-21,1450.4835887201668
2015-05-22,1449.8023841074435
2015-05-25,1446.4115722056108
2015-05-26,1437.3478485106668
2015-05-27,1455.862700966816
2015-05-28,1450.5442158847468
2015-05-29,1426.0664457731984
2015-06-01,1430.6041771323933
2015-06-02,1413.1405528443913
2015-06-03,1413.2319635462354
2015-06-04,1402.7220837596165
2015-06-05,1387.4362884740942
2015-06-08,1374.5603724106193
2015-06-09,1369.465985528773
2015-06-10,1396.3335107247165
2015-06-11,1406.0954643854927
2015-06-12,1392.6009574505401
2015-06-15,1370.9982644354866
2015-06-16,1381.6735391274785
2015-06-17,1374.1224228105957
2015-06-18,1378.1323238847428
2015-06-19,1383.6472432798575
2015-06-22,1414.844895778046
2015-06-23,1432.1380455126625
2015-06-24,1425.285027154766
2015-06-25,1424.9585155587242
2015-06-26,1425.0467612021262
2015-06-29,1384.7772534947069
2015-06-30,1369.8874987611039
2015-07-01,1395.7947096057799
2015-07-02,1382.6512312369925
2015-07-03,1376.391393952679
2015-07-06,1361.6347878508036
2015-07-07,1340.8989360775638
2015-07-08,1341.182561368083
2015-07-09,1371.98603810864
2015-07-10,1401.1336983938413
2015-07-13,1429.0275780306251
2015-07-14,1433.7095834115246
2015-07-15,1440.6867510606808
2015-07-16,1459.8568016259264
2015-07-17,1463.3492165108025
2015-07-20,1470.1831810890494
2015-07-21,1454.0038323787935
2015-07-22,1448.6607445694322
2015-07-23,1440.016300944895
2015-07-24,1428.4250773767394
2015-07-27,1395.4412100958734
2015-07-28,1410.139759053515
2015-07-29,1422.5663507956167
2015-07-30,1428.8694986620828
2015-07-31,1431.0796274527631
2015-08-03,1446.9811515997972
2015-08-04,1445.6081781995229
2015-08-05,1463.5499124400822
2015-08-06,1451.837529596601
2015-08-07,1436.3880320088074
2015-08-10,1447.2748626941138
2015-08-11,1424.6049755560252
2015-08-12,1382.2039969526725
2015-08-13,1401.4480469614896
2015-08-14,1401.4271999596415
2015-08-17,1403.842872909006
2015-08-18,1408.655404465674
2015-08-19,1383.2693127851976
2015-08-20,1351.936062145678
2015-08-21,1309.554028392857
2015-08-24,1244.1984632757892
2015-08-25,1297.8294444393362
2015-08-26,1276.992949503921
2015-08-27,1317.3920786588383
2015-08-28,1320.3732207506914
2015-08-31,1319.995896803624
2015-09-01,1285.1807563946509
2015-09-02,1291.6445326257242
2015-09-03,1322.4485895810983
2015-09-04,1289.491240416091
2015-09-07,1296.0039289625254
2015-09-08,1310.334244795601
2015-09-09,1326.2327624034324
2015-09-10,1314.693891724699
2015-09-11,1301.369053253007
2015-09-14,1294.3505468847884
2015-09-15,1303.788030884395
2015-09-16,1326.5443580441627
2015-09-17,1326.7939972305849
2015-09-18,1305.6545166928688
2015-09-21,1318.8569712829992
2015-09-22,1279.2814236851514
2015-09-23,1283.5997200337692
2015-09-24,1257.498638973994
2015-09-25,1294.7930596211804
2015-09-28,1270.8445216884022
2015-09-29,1257.9731468971677
2015-09-30,1290.425796296467
2015-10-01,1283.2569590298879
2015-10-02,1288.6349452384088
2015-10-05,1325.1794725878128
2015-10-06,1330.1713538045935
2015-10-07,1327.9550886050679
2015-10-08,1329.7718416767648
2015-10-09,1332.4369216267748
2015-10-12,1329.3255585532775
2015-10-13,1320.317193761867
2015-10-14,1309.4033385714501
2015-10-15,1330.4950224866216
2015-10-16,1336.0790575627275
2015-10-19,1345.6562419040542
2015-10-20,1342.3042140519196
2015-10-21,1346.5274808166741
2015-10-22,1370.6022271638396
2015-10-23,1399.276200538616
2015-10-26,1395.9888212930503
